step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
220200.0,0.00202,-0.1078838179125,-0.21090105687000002,0.018706594142250003,0.026910201773445705,-0.022066861117186042,-0.00669012123222156
220300.0,0.00203,-0.06967352915775,-0.056944125136500004,0.17181907218000003,0.026774144360834872,-0.022138694164214958,-0.006811163154607588
220400.0,0.0020399999999999997,0.12131396030250001,-0.037596473050500005,-0.12168082773000002,0.026869859221765716,-0.022169078097289054,-0.006696705690107913
220500.0,0.0020499999999999997,0.1311975250425,0.020496309776250003,-0.025884607103250003,0.02686854729638303,-0.022019263422875877,-0.006763628473523868
220600.0,0.0020599999999999998,-0.045030010436250004,0.027419465031,-0.006209739405975,0.02677556274373814,-0.021977083176609825,-0.006654420168322109
220700.0,0.00207,-0.1878942935625,-0.05918432868075001,0.14528314899000003,0.02695745038238364,-0.021999890774221077,-0.0067293459150008575
220800.0,0.00208,-0.010784267996250001,0.0023842714822500002,-0.1080403650375,0.027132192875121537,-0.021916658568141695,-0.006667293816998996
220900.0,0.00209,0.09079688869650002,0.03864561135225,0.1064743365,0.02723996569365243,-0.021857774960203767,-0.006722358892943418
221000.0,0.0021,-0.31296760388250006,-0.19847634219000002,-0.08533647735375001,0.02715305708084016,-0.02200262320055042,-0.006563469719303498
221100.0,0.00211,0.3096511961025,0.22025385086250002,-0.10528152846750001,0.02722771969974004,-0.022080036762292952,-0.006620426676297885
221200.0,0.00212,-0.12464673207000002,-0.05129584103175001,0.09884106423450001,0.027227981097297346,-0.022005595935272307,-0.006469977876929544
221300.0,0.00213,-0.013726088397000001,-0.13628783973,-0.20464943609250003,0.027224700233817695,-0.021950210418596426,-0.006528102686328695
221400.0,0.00214,0.09720709829775001,0.06103094438175,0.12631730774250002,0.027288625926057356,-0.021911794293794702,-0.006419714661307026
221500.0,0.00215,0.01891553642475,-0.01425794230875,-0.12420160121250001,0.02731204889729847,-0.021721722484648896,-0.006333596535834734
221600.0,0.00216,-0.079677546018,0.20224892525250002,0.11467105277250002,0.027218473811510012,-0.021675932042569485,-0.006422201440293786
221700.0,0.00217,0.09759201373425,-0.2364273676275,-0.29894118413250004,0.027202788164613065,-0.02164666530156737,-0.006462674708255778
221800.0,0.00218,-0.23413104928500003,0.13654516470000003,0.17609620308,0.027369931894221666,-0.021492953699228105,-0.0062838713566288245
221900.0,0.00219,-0.04621289875125,-0.006782146521150001,-0.19922868031500002,0.02741431905991021,-0.021536758563030375,-0.006355971059934456
222000.0,0.0021999999999999997,0.0164013014445,0.004995208914675001,-0.004699960023675001,0.027451538022536616,-0.021525782628821384,-0.006308628211142127
222100.0,0.0022099999999999997,-0.024063180797250002,-0.12435730734000003,-0.1261210006875,0.027670230115286184,-0.021390105406019565,-0.0062153776843388185
222200.0,0.0022199999999999998,0.030027384093000004,0.09466555015050002,0.10113425872725001,0.027672769305787784,-0.021494975163214153,-0.006107780053049498
222300.0,0.0022299999999999998,0.16597914501000002,-0.03497708906475,-0.008520559787775,0.027713124650227704,-0.021474189443438062,-0.006254834896218983
222400.0,0.00224,-0.16991693848500003,0.008477435969100002,-0.29254128435000004,0.027662736662803843,-0.021328324490271985,-0.006124823306405744
222500.0,0.00225,0.23465100865500005,-0.007377829508700001,0.00651540521625,0.027773728953419424,-0.02141667830371793,-0.006186101141828332
222600.0,0.00226,-0.036482277006,-0.152795323695,-0.13270771337250004,0.027964042986203922,-0.02144140933801645,-0.00612885024824901
222700.0,0.00227,0.11918854683750002,-0.09801364023150001,0.006553904156625001,0.02805341215219032,-0.021521721261031097,-0.006143113498759801
222800.0,0.00228,-0.048412384844250006,-0.217643607405,-0.11994786625500001,0.028109029578940774,-0.02158273859442041,-0.006042672044810445
222900.0,0.00229,-0.062764907961,0.06362299594875001,0.006467682255825001,0.02819798323691928,-0.021536800618132262,-0.00601371591300755
223000.0,0.0023,-0.038078564228250004,-0.013886386573500002,0.03765130102125001,0.028354571241139895,-0.02156420981125401,-0.005861292957375537
223100.0,0.00231,0.104741253435,0.13085583687750002,0.195385463595,0.02821793007357201,-0.021640655213830105,-0.005900905083321053
223200.0,0.00232,0.08794858012500001,-0.2591216649,-0.10627742149500001,0.02830734133946327,-0.021513111169352134,-0.005705563516262397
223300.0,0.00233,0.06924243586575002,-0.020382805511250005,0.1263216444525,0.02839856388077651,-0.02144765789046267,-0.005776157613178312
223400.0,0.00234,-0.0542142188805,0.042546614733000004,0.13220886,0.028584765031796123,-0.021493316118061892,-0.0056851899936858595
223500.0,0.00235,-0.052200601341000005,-0.13306438750500002,-0.07004838808800001,0.02863915392206712,-0.02144785903519837,-0.005615707399432877
223600.0,0.0023599999999999997,0.11390265463500002,0.098487596025,-0.11364017222250002,0.02857623257447511,-0.021424536861555262,-0.005552105104471129
223700.0,0.0023699999999999997,0.07441762442625001,-0.04165842916725,0.05179401350025001,0.028802736583889915,-0.02136436815980441,-0.005577300497365337
223800.0,0.0023799999999999997,0.27940902732750006,-0.1058040614925,-0.037280807172000004,0.0288392197992425,-0.021469327250020466,-0.005537214934963306
223900.0,0.0023899999999999998,-0.06625028328450001,0.06081938487450001,-0.065407188357,0.028899710066745132,-0.02133808807142771,-0.005572170407506078
224000.0,0.0024,0.056806588608,0.04835374604025,0.11459963891250002,0.02900649584227555,-0.02137259696386995,-0.005381095082624928
224100.0,0.00241,0.13482855708,0.07344100544025,0.03395219074275,0.029066949375693606,-0.021444369619436483,-0.005393811681819674
224200.0,0.00242,-0.10496151372000001,-0.20403520394250002,-0.039608659881000007,0.02902441111286381,-0.02153491157925592,-0.005209329296508476
224300.0,0.00243,-0.0040005630966,0.1913895501,-0.07770379479975001,0.028997712227348642,-0.02146841954587549,-0.005216409117563333
224400.0,0.00244,0.035842616334,-0.09150796221525001,-0.005082391883100001,0.028876648688545555,-0.02148963326141374,-0.005248137992638784
224500.0,0.00245,-0.016270553691,-0.113122411605,-0.0921151917945,0.028947025019208837,-0.02145230497604423,-0.005246947613452838
224600.0,0.00246,0.1233746068275,-0.01674634853325,0.006773495899275002,0.028981880090762798,-0.021407676272614362,-0.005262880563688641
224700.0,0.00247,-0.095330742696,-0.050764124922000005,-0.04820786235825,0.02893865345272693,-0.02129630398645241,-0.0051936929590426575
224800.0,0.00248,0.02505274709175,-0.05959851690975001,-0.1950771822825,0.02885412058142931,-0.0212798431227127,-0.005117074201379292
224900.0,0.00249,-0.030212534252250005,0.14939540385,0.07357975077600001,0.028859518811084766,-0.02111984694149253,-0.004990655392666189
225000.0,0.0025,-0.09858581744025001,-0.017551410108750002,0.009601296088125,0.028839894900287898,-0.020984460219818677,-0.004972610862472411
225100.0,0.00251,0.12751462473750003,0.16220388696750002,-0.15433454163750002,0.028638962186423852,-0.02091499083267445,-0.0048564787794392866
225200.0,0.0025199999999999997,0.08909506034100001,-0.09578340200100001,0.05448440604600001,0.02879810945153644,-0.02090495515135957,-0.004707426152887459
225300.0,0.0025299999999999997,0.02423784888525,0.06995193580725001,-0.05333943962550001,0.0287190658147902,-0.020763156020196204,-0.004624405841870802
225400.0,0.0025399999999999997,0.08104045643400001,-0.1974909869625,-0.226661329755,0.02877356179781009,-0.020634735946767763,-0.004418245997383256
225500.0,0.0025499999999999997,-0.09631346752650001,0.09799293446775001,0.080192605311,0.028872074595359603,-0.020701451488326864,-0.00441997060295588
225600.0,0.0025599999999999998,-0.07339320233175001,-0.14382348130500003,0.06001894169250001,0.028827187096261465,-0.0206511637980233,-0.004490680784750466
225700.0,0.00257,0.15269197219500003,-0.18868662466500002,0.014008058646750003,0.028922329957049416,-0.020627423197217262,-0.004354027263071413
225800.0,0.00258,-0.02988274974825,0.006583295398050001,0.029212925637000006,0.029030875574240004,-0.020553027234715304,-0.004360236135692681
225900.0,0.00259,-0.07203668045700001,-0.12059700486750002,-0.182085908865,0.02886627193238346,-0.020534810967929792,-0.004375293054423084
226000.0,0.0026,-0.12162294075750002,-0.047183629741500005,-0.15356011466250002,0.02897772386762939,-0.020471764408534526,-0.004273946376406095
226100.0,0.00261,-0.13024803886500003,-0.24166812967500004,-0.10260745026000001,0.02897569015773626,-0.020393519936742703,-0.004200658374746304
226200.0,0.00262,0.33642966094500004,-0.0724443291705,-0.053051933991,0.028966765491218655,-0.0204336138779739,-0.004210060775183955
226300.0,0.00263,-0.1502557240275,-0.00097669643883,-0.03327606320325,0.028985967748425368,-0.02044646183109141,-0.004193257723425701
226400.0,0.00264,-0.1509438626325,-0.08617372481550001,-0.07522647758325,0.029107293794013566,-0.020436780085483906,-0.004063166897458567
226500.0,0.00265,0.14742773314500002,0.0691963725075,0.08069755439550001,0.029111815405750127,-0.02026720935748984,-0.004106298780236837
226600.0,0.00266,-0.003280003734,0.08068338409425001,0.1112462475075,0.029193219440544326,-0.020146706653539573,-0.0040814482803295865
226700.0,0.00267,-0.035141197061250004,-0.12172352608500002,-0.19735641723000003,0.029431312192379464,-0.020066795168783427,-0.0041070335681905245
226800.0,0.00268,0.033985589489250005,-0.08960065182600001,-0.098386688484,0.029538137282036768,-0.020019010890412442,-0.003985824086294788
226900.0,0.0026899999999999997,0.032542055784000004,-0.006806989283325001,-0.06869353402275,0.02959023900717237,-0.020059463468838103,-0.004057619430509516
227000.0,0.0026999999999999997,-0.024770318853000003,0.0012051089888250003,0.015717375933000002,0.029593151131244617,-0.01999105392122434,-0.003908514169144049
227100.0,0.0027099999999999997,-0.22289055027750002,0.09270535723050001,-0.204157249905,0.029573368078599123,-0.01993580978413199,-0.003813769834724517
227200.0,0.0027199999999999998,0.08594725837425,-0.07116460556625001,0.14567037261000002,0.029635334982192132,-0.019871567727119514,-0.003764827110351599
227300.0,0.00273,-0.055093900239,0.022619157692250005,-0.051458909433750005,0.029746785187737906,-0.019889273857667103,-0.003811445926469259
227400.0,0.00274,-0.24467711740500003,-0.1138109656425,0.0049312861132500005,0.029648625720278893,-0.020037381852190502,-0.003846864705124577
227500.0,0.00275,0.20842516023000002,0.09961600999350001,0.0798111308715,0.029823443117694425,-0.01991437184238471,-0.003738871368480671
227600.0,0.00276,0.012425481710250002,-0.053100665236500005,-0.141266970495,0.02974684238975868,-0.020013618785722703,-0.0037375025017346015
227700.0,0.00277,0.07786474550925,0.0314977456185,-0.14873565651,0.029834747875944312,-0.020148405965771044,-0.0038029319754816792
227800.0,0.00278,0.04873636139925001,-0.06294078890925,0.19067700230250004,0.02979822493124772,-0.020071194892440098,-0.003752956435968988
227900.0,0.00279,-0.0012622575047250002,-0.081078834291,-0.00801285010365,0.02979586695799518,-0.020133512564777845,-0.003683482623558856
228000.0,0.0028,-0.08627609548950001,0.01020837519975,-0.2638095977475,0.029721465168216107,-0.02020039819234242,-0.00353214512643664
228100.0,0.00281,0.041712255033750006,0.123575220195,0.11252788716750002,0.029757908309309158,-0.020223720261667424,-0.003498443007823
228200.0,0.00282,-0.05075544035625001,-0.1482364485,-0.282237484305,0.02977376152871499,-0.020210702741840267,-0.003381558938224151
228300.0,0.00283,0.12260616816000001,0.1319263659,0.01028444595675,0.0298582517129878,-0.020258563997180932,-0.0033809048631003396
228400.0,0.00284,-0.07470207815175,-0.06088670419125,-0.15142291710000003,0.029794307356684504,-0.020289257955869507,-0.0032932122045570707
228500.0,0.0028499999999999997,0.038102959235250006,-0.0390128871195,-0.09423740642925,0.029906293279050998,-0.020296815574300398,-0.003125527328600961
228600.0,0.0028599999999999997,-0.0693434356125,-0.40189144726500003,-0.0740307301125,0.029853996702306013,-0.020135478249279574,-0.003153345407727145
228700.0,0.0028699999999999997,0.09873060681225,0.154018235385,0.21265181101500003,0.029935032626644282,-0.02010577266059613,-0.0030230812325483976
228800.0,0.0028799999999999997,-0.05788174007700001,0.034690195433250005,-0.06522506477550001,0.030042843448392427,-0.02016801001777817,-0.003000451244000843
228900.0,0.0028899999999999998,0.1274850378375,-0.16279374032250002,0.09925557974325001,0.030046621112866344,-0.020143492768583,-0.0029079109289492913
229000.0,0.0029,-0.0889916622315,0.0023519688696000004,-0.06529361215125,0.030049985728819003,-0.02018899374978355,-0.0029722283281834517
229100.0,0.00291,-0.08185960319775001,0.045230370491250005,0.037367866625250004,0.030138781790553668,-0.020249764417931165,-0.0030138682249085417
229200.0,0.00292,-0.0781139249625,0.025099230948750002,-0.027847247022000005,0.03019223550515552,-0.020199592630557282,-0.0029183341119117063
229300.0,0.00293,-0.0673171139445,-0.07165719198750001,0.09572073451500002,0.030378655652149214,-0.020078523320512416,-0.002840166921214904
229400.0,0.00294,0.08572800323325001,0.11369289162000001,-0.05931258181275001,0.030244546058715124,-0.02013187680843345,-0.002930338771895433
229500.0,0.00295,0.039055226784,-0.00446786974095,-0.13779693375000002,0.03030395911690863,-0.020065212204715133,-0.0028979169950149202
229600.0,0.00296,-0.09910704337275,0.0010277467704,0.048777696933000006,0.030311670900687038,-0.01986853968850487,-0.0028037874436386556
229700.0,0.00297,0.09989137689300001,-0.184682747025,0.069622891989,0.030303837200879303,-0.019891315397031442,-0.002931973800228687
229800.0,0.00298,-0.24551421389250003,-0.07280960782200001,0.012050192148750001,0.03040224422652143,-0.019929231779910943,-0.002952417181244678
229900.0,0.00299,0.020531559730500002,-0.295254423345,-0.08657467594650001,0.030375853498091084,-0.019878388942041202,-0.0027250585350148734
230000.0,0.003,-0.0451205554695,0.14519249351250002,-0.0579499216695,0.030463974147642903,-0.01984907868534152,-0.002652356473146492
230100.0,0.0030099999999999997,0.04104134775825,0.049024120346250005,-0.07023954479325001,0.030433485792361416,-0.0199587820429123,-0.0026328043152884684
230200.0,0.0030199999999999997,0.05615358444675,0.051553741527750004,-0.030754848957000005,0.03053566278924947,-0.019777039537992567,-0.0025764113850959983
230300.0,0.0030299999999999997,-0.019232047353750004,-0.04905131597625001,0.0947482313505,0.03062788351571285,-0.01968489665730584,-0.002730595096436032
230400.0,0.0030399999999999997,0.025705869803250004,0.11685083723250002,-0.1157730837375,0.030540944240239322,-0.01986462655989986,-0.002802235153564242
230500.0,0.0030499999999999998,0.10364339706000002,-0.23561384946750005,-0.08079612436875001,0.030515626038231842,-0.01978187435703719,-0.002749288547497386
230600.0,0.00306,0.16638473885250002,0.13886413931250002,0.042322865828250004,0.03062556673218117,-0.019718361822814702,-0.0026842419320197678
230700.0,0.00307,-0.10839124338,-0.07868556008250001,-0.20898874001250003,0.030646465965975752,-0.019567570941577843,-0.002700449902401824
230800.0,0.00308,0.1169264054175,0.017824217538750003,0.07831841198475001,0.03072149943495132,-0.019584643642853942,-0.0026724939549607227
230900.0,0.00309,0.1054475798775,-0.04765407766350001,-0.10824729095250002,0.030753713654625408,-0.01966217165408459,-0.002634412638749874
231000.0,0.0031,0.10644935988750001,-0.02638197910425,-0.09871329948900001,0.03080700474420407,-0.019587479759002144,-0.0026565424792899207
231100.0,0.00311,0.07743841246575,-0.08630249369175,-0.0727640379165,0.03079796306439199,-0.019522021211382478,-0.0027254996856406906
231200.0,0.00312,0.12456253099500002,0.07983422182575,0.060406673964000006,0.030764882132424058,-0.019447043983457018,-0.0027902322592156027
