units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.116 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P2000/bm_P2000.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=2000.0->2000.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 2000.0 2000.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      9000   18000          300.43677      1246.0918      14650.072      11261.909      7199.2858      4062.623       2436.8319      2448.1184      8827.6787      0             -9650.006       0              0             -311.76138      186439.69      57.127619      57.127619      57.127619      0.96889444     645.70402      1119.336       1973.2354    
      9100   18200          299.62898      2267.5849      17362.314      11175.101      7179.9288      3995.172       2410.529       2401.5306      8817.3584      0             -9634.246       0              0             -310.6741       187092.18      57.194186      57.194186      57.194186      0.96551537     2130.4011      2489.6171      2182.7365    
      9200   18400          301.48025      1488.1475      15364.066      11303.53       7224.2903      4079.2394      2422.5619      2441.9461      8815.9445      0             -9601.2131      0              0             -310.6699       187094.71      57.194443      57.194443      57.194443      0.96550234     1229.5936      1436.7353      1798.1135    
      9300   18600          299.88144      2205.5802      17182.119      11179.883      7185.9786      3993.9042      2393.74        2346.8456      8865.3612      0             -9612.0425      0              0             -311.49161      186601.16      57.144106      57.144106      57.144106      0.96805604     2737.8741      2414.7321      1464.1345    
      9400   18800          299.50008      1821.1351      16101.12       11157.452      7176.8402      3980.6121      2404.2718      2405.2587      8833.5034      0             -9662.4218      0              0             -312.26943      186136.36      57.096621      57.096621      57.096621      0.97047336     473.65665      2326.1613      2663.5875    
      9500   19000          300.02362      2396.9321      17702.418      11199.314      7189.3856      4009.9283      2424.9267      2434.4197      8838.4553      0             -9687.8734      0              0             -312.44357      186032.62      57.086011      57.086011      57.086011      0.97101455     2377.9024      2590.6909      2222.203     
      9600   19200          297.72646      2045.708       16696.55       11116.226      7134.3394      3981.8864      2365.0856      2420.4156      8839.7761      0             -9643.3909      0              0             -310.75688      187042.34      57.189106      57.189106      57.189106      0.96577264     1752.6856      1698.0881      2686.3503    
      9700   19400          303.07786      1934.6321      16596.936      11310.518      7262.5734      4047.9445      2423.5316      2415.6535      8822.2471      0             -9613.4877      0              0             -310.22262      187364.46      57.221917      57.221917      57.221917      0.96411228     1722.6861      2068.5419      2012.6683    
      9800   19600          301.22767      1932.8649      16455.835      11190.294      7218.2379      3972.056       2359.6104      2415.6466      8832.7305      0             -9635.9315      0              0             -311.16807      186795.18      57.163905      57.163905      57.163905      0.96705054     2152.0603      1134.5489      2511.9854    
      9900   19800          300.13163      1938.8952      16409.027      11132.797      7191.9738      3940.8229      2399.152       2336.6605      8835.6584      0             -9630.6479      0              0             -311.50652      186592.22      57.143194      57.143194      57.143194      0.96810239     2150.6052      2154.2618      1511.8184    
     10000   20000          304.54239      1639.1242      15733.377      11275.249      7297.6677      3977.5812      2371.5383      2421.1463      8800.1282      0             -9615.2317      0              0             -311.67063      186493.98      57.133163      57.133163      57.133163      0.9686124      1504.4817      1569.4735      1843.4175    
     10100   20200          302.1069       2611.8399      18342.668      11238.406      7239.3068      3999.0992      2387.0101      2447.7641      8821.2688      0             -9656.9437      0              0             -311.64786      186507.6       57.134555      57.134555      57.134555      0.96854163     2366.1043      2900.7063      2568.7093    
     10200   20400          299.5564       1630.6308      15517.921      11089.062      7178.1897      3910.8723      2448.2306      2427.6385      8723.4934      0             -9688.4902      0              0             -312.10476      186234.57      57.106661      57.106661      57.106661      0.9699616      1761.8653      1619.7253      1510.3019    
     10300   20600          300.0476       1816.2089      16133.943      11203.729      7189.9602      4013.7684      2432.2596      2415.4406      8813.0429      0             -9646.9747      0              0             -312.27455      186133.3       57.096308      57.096308      57.096308      0.97048929     1466.4897      1727.113       2255.024     
     10400   20800          304.07064      2019.7288      16746.269      11241.399      7286.3631      3955.0363      2415.7888      2397.437       8829.2029      0             -9687.3924      0              0             -311.0159       186886.57      57.173226      57.173226      57.173226      0.96657764     2320.3288      1651.5258      2087.3318    
     10500   21000          294.44425      1846.65        16123.331      11090.316      7055.6887      4034.6268      2392.0487      2429.6141      8854.4924      0             -9641.5284      0              0             -311.02326      186882.15      57.172775      57.172775      57.172775      0.9666005      1666.162       2106.6007      1767.1874    
     10600   21200          304.2557       1676.3361      15905.136      11349.799      7290.7978      4059.0014      2443.2757      2403.1117      8868.9391      0             -9656.3251      0              0             -311.94436      186330.33      57.116447      57.116447      57.116447      0.9694631      1749.9042      1913.2967      1365.8073    
     10700   21400          301.93565      2005.9377      16640.746      11189.78       7235.2031      3954.5768      2399.1264      2365.2751      8882.4226      0             -9692.2473      0              0             -311.94677      186328.89      57.116299      57.116299      57.116299      0.96947061     1403.8682      2602.1913      2011.7536    
     10800   21600          299.5944       2124.1653      16904.786      11133.608      7179.1002      3954.5081      2388.1844      2424.5897      8830.9255      0             -9689.1915      0              0             -312.00418      186294.6       57.112796      57.112796      57.112796      0.96964901     2155.3676      2240.8058      1976.3224    
     10900   21800          298.19914      1756.8319      15892.592      11114.152      7145.6662      3968.4856      2404.5485      2414.9921      8825.836       0             -9676.891       0              0             -311.65968      186500.53      57.133832      57.133832      57.133832      0.96857837     1465.2675      1968.8031      1836.425     
     11000   22000          294.55307      1732.9292      15650.473      10942.923      7058.2962      3884.6264      2383.9995      2420.2951      8779.7213      0             -9699.3895      0              0             -312.04869      186268.03      57.110081      57.110081      57.110081      0.96978735     1043.9254      1807.5864      2347.2756    
     11100   22200          300.82356      2178.2668      17107.183      11171.063      7208.5544      3962.5091      2411.2198      2437.3903      8788.1319      0             -9674.2329      0              0             -311.06062      186859.7       57.170486      57.170486      57.170486      0.96671662     2113.9508      2253.047       2167.8025    
     11200   22400          301.1667       2012.4472      16637.682      11149.83       7216.7769      3933.0529      2472.051       2334.4993      8779.2771      0             -9652.7744      0              0             -310.85559      186982.95      57.183053      57.183053      57.183053      0.96607941     2101.976       1197.7529      2737.6126    
     11300   22600          296.87571      1478.7593      15025.003      11003.582      7113.9532      3889.6289      2450.2419      2374.1801      8726.8154      0             -9661.6084      0              0             -311.71276      186468.77      57.130589      57.130589      57.130589      0.96874334     1696.1175      1411.7753      1328.3853    
     11400   22800          301.03478      1990.6959      16669.648      11268.973      7213.6157      4055.3571      2433.9752      2475.9476      8788.3482      0             -9642.9139      0              0             -312.45927      186023.27      57.085055      57.085055      57.085055      0.97106335     1660.0263      1854.0142      2458.0471    
     11500   23000          298.45764      1857.4502      16159.735      11107.034      7151.8605      3955.1739      2385.3453      2449.8559      8813.1873      0             -9693.2145      0              0             -311.62349      186522.19      57.136044      57.136044      57.136044      0.9684659      1997.02        2025.778       1549.5525    
     11600   23200          301.27159      1996.0608      16628.981      11209.236      7219.2903      3989.9459      2450.3964      2401.8477      8800.0714      0             -9662.3696      0              0             -312.199        186178.35      57.100914      57.100914      57.100914      0.97025447     2252.164       1484.2979      2251.7205    
     11700   23400          304.42027      2249.2656      17377.381      11273.411      7294.7414      3978.6697      2476.9877      2376.2945      8836.9696      0             -9711.5821      0              0             -312.36684      186078.31      57.090685      57.090685      57.090685      0.9707761      1807.5777      2985.4776      1954.7417    
     11800   23600          301.88613      2197.7244      17116.692      11150.431      7234.0165      3916.4148      2466.0914      2386.7183      8783.1627      0             -9719.5576      0              0             -312.25366      186145.76      57.097582      57.097582      57.097582      0.97042436     2309.4282      1792.1962      2491.5487    
     11900   23800          299.45897      1971.3841      16457.546      11116.931      7175.8549      3941.076       2464.8303      2356.6511      8856.3052      0             -9736.7106      0              0             -312.90794      185756.54      57.057758      57.057758      57.057758      0.97245772     1459.2866      2890.5014      1564.3644    
     12000   24000          304.95724      2062.2523      16869.085      11293.741      7307.6086      3986.1323      2448.7415      2413.277       8793.188       0             -9669.0743      0              0             -313.54995      185376.19      57.018788      57.018788      57.018788      0.97445298     1978.292       2025.9156      2182.5494    
     12100   24200          296.4058       1734.9001      15767.203      11040.93       7102.6927      3938.2374      2408.2586      2418.2767      8798.0727      0             -9686.3706      0              0             -311.16611      186796.36      57.164025      57.164025      57.164025      0.96704445     1686.273       1810.1396      1708.2876    
     12200   24400          299.16425      2138.7486      16963.05       11148.712      7168.7927      3979.9192      2392.1883      2436.0654      8795.8022      0             -9644.1368      0              0             -311.81431      186408.04      57.124386      57.124386      57.124386      0.96905893     2380.3639      2233.8357      1802.046     
     12300   24600          302.00587      2210.1804      17270.748      11290.728      7236.8858      4053.8423      2473.88        2463.3918      8799.9562      0             -9683.3857      0              0             -313.30095      185523.52      57.03389       57.03389       57.03389       0.97367911     2399.4607      2029.5508      2201.5297    
     12400   24800          299.11311      2094.8841      16813.722      11123.853      7167.5672      3956.2859      2466.6533      2424.5187      8778.0143      0             -9712.9005      0              0             -312.10041      186237.16      57.106926      57.106926      57.106926      0.96994807     1982.1351      2499.1243      1803.393     
     12500   25000          297.27098      2049.552       16644.002      11083.626      7123.4248      3960.2012      2431.0063      2423.2735      8808.7039      0             -9702.7825      0              0             -312.45778      186024.16      57.085146      57.085146      57.085146      0.97105872     1658.467       2513.3751      1976.814     
