units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_melt/npt_melt_out.data
Reading data file ...
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.117 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 500

# --- Velocity initialization at T_START (once only — Rule A) ---
velocity all create 400.0 820048 mom yes rot yes dist gaussian

# --- Temperature staircase (inherits momenta across steps — Rule A) ---
variable temps index 400 380 360 340 320 300 280 260 240 220 200 180 160 140 120 100 80
label TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 400 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.201 | 9.204 | 9.207 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     46500   93000          400.82571      168.99911      17783.806      17255.73       9604.8791      7650.8508      3140.9771      3207.9779      9529.608       0             -8227.7122      0              0             -271.28432      214257.48      59.83822       59.83822       59.83822       0.84309952    -387.4205       966.52229     -72.104461    
     47000   94000          401.95647     -417.64592      16075.181      17391.723      9631.9751      7759.748       3232.5323      3141.4385      9533.2131      0             -8147.4358      0              0             -268.91201      216147.64      60.013667      60.013667      60.013667      0.83572683    -515.35239     -271.72152     -465.86384    
     47500   95000          394.89281     -44.77854       17109.925      17250.506      9462.7107      7787.7958      3252.21        3136.7759      9611.8924      0             -8213.0826      0              0             -270.00895      215269.51      59.932286      59.932286      59.932286      0.83913591    -679.96699      411.92912      133.70224    
     48000   96000          403.32099      14.375853      17549.421      17504.318      9664.6728      7839.6454      3210.7929      3164.8566      9631.3247      0             -8167.3289      0              0             -270.18863      215126.36      59.918998      59.918998      59.918998      0.83969431    -53.03508       37.725959      58.43668     
     48500   97000          405.86689      785.60145      19924.092      17444.426      9725.6796      7718.746       3257.8251      3142.2583      9474.2705      0             -8155.6079      0              0             -268.56262      216428.84      60.039681      60.039681      60.039681      0.83464098     666.54936      1360.5766      329.67842    
     49000   98000          399.22192      199.21327      17905.242      17283.514      9566.4479      7717.0663      3248.1241      3106.8286      9589.7573      0             -8227.6438      0              0             -271.61538      213996.33      59.813898      59.813898      59.813898      0.84412839     272.83579     -285.10957      609.91359    
     49500   99000          405.57848     -230.4537       16859.715      17579.567      9718.7684      7860.7988      3319.4151      3224.0062      9502.7873      0             -8185.4098      0              0             -271.37944      214182.38      59.831228      59.831228      59.831228      0.84339514    -383.78321      100.65258     -408.23047    
     50000   100000         399.99554      451.7224       19016.943      17601.966      9584.9859      8016.9796      3361.5189      3163.0457      9659.1453      0             -8166.7303      0              0             -270.61921      214784.07      59.887202      59.887202      59.887202      0.84103247     425.66718      1081.4208     -151.92074    
     50500   101000         399.36299      115.51138      17734.917      17372.357      9569.8284      7802.5283      3236.3948      3134.3731      9564.3685      0             -8132.6081      0              0             -270.07291      215218.53      59.927554      59.927554      59.927554      0.83933468     421.58255      295.63682     -370.68522    
     51000   102000         399.32065     -427.35144      15969.698      17307.414      9568.8137      7738.5998      3237.7243      3193.1527      9463.3432      0             -8155.6203      0              0             -270.80583      214636.05      59.873442      59.873442      59.873442      0.84161247    -127.49369     -727.56259     -426.99805    
     51500   103000         399.75779     -178.72237      17067.924      17630.616      9579.2889      8051.3273      3312.8824      3191.0366      9654.9766      0             -8107.5682      0              0             -269.24305      215881.88      59.989061      59.989061      59.989061      0.83675563    -621.03593      423.02217     -338.15335    
     52000   104000         399.52441     -318.54059      16631.086      17640.33       9573.6963      8066.6341      3303.3785      3160.8512      9693.9031      0             -8091.4987      0              0             -267.55015      217247.85      60.11532       60.11532       60.11532       0.83149443    -347.70934     -83.661889     -524.25053    
     52500   105000         403.40557     -14.256332      17539.707      17584.751      9666.6995      7918.0514      3324.9316      3200.4527      9465.8501      0             -8073.183       0              0             -268.29381      216645.68      60.059725      60.059725      60.059725      0.8338056      385.01897     -70.281895     -357.50607    
     53000   106000         401.59436      40.133742      17596.817      17470.334      9623.2979      7847.0359      3231.9081      3161.8742      9598.0916      0             -8144.838       0              0             -268.97597      216096.23      60.008909      60.008909      60.008909      0.83592562     245.80949      124.3285      -249.73677    
     53500   107000         400.06408     -169.20164      16746.006      17275.425      9586.6284      7688.7962      3179.7196      3190.3938      9534.2691      0             -8215.5863      0              0             -270.92062      214545.11      59.864985      59.864985      59.864985      0.84196921    -796.06114     -197.7436       486.19982    
     54000   108000         403.31995      104.26827      17798.094      17471.791      9664.6479      7807.1433      3249.6466      3138.3721      9549.8523      0             -8130.7277      0              0             -270.87401      214582.03      59.868418      59.868418      59.868418      0.84182435    -139.47849      546.15427     -93.870966    
     54500   109000         401.58648     -287.72227      16618.806      17521.526      9623.1093      7898.4169      3317.2502      3194.0871      9564.8391      0             -8177.7595      0              0             -270.18231      215131.38      59.919465      59.919465      59.919465      0.83967469    -89.058353     -348.89427     -425.2142     
     55000   110000         396.64897     -15.310075      17351.579      17399.496      9504.793       7894.7028      3321.2062      3197.7398      9621.5449      0             -8245.7881      0              0             -270.84635      214603.94      59.870456      59.870456      59.870456      0.84173839     139.08078      27.585652     -212.59666    
     55500   111000         400.54425     -270.27198      16625.425      17472.343      9598.1345      7874.2082      3277.1908      3224.2759      9596.7885      0             -8224.0471      0              0             -270.51816      214864.3       59.894657      59.894657      59.894657      0.84071845    -89.656424     -419.829       -301.33053    
     56000   112000         400.48596     -186.63735      16691.386      17277.497      9596.7377      7680.7592      3243.0916      3074.9414      9522.1065      0             -8159.3802      0              0             -269.93258      215330.42      59.937937      59.937937      59.937937      0.83889857    -36.261006      16.838953     -540.48999    
     56500   113000         398.16629      471.4187       18848.143      17368.66       9541.1522      7827.5075      3223.3973      3135.5317      9630.8982      0             -8162.3197      0              0             -270.10537      215192.66      59.925153      59.925153      59.925153      0.83943558     463.76099      178.72338      771.77174    
     57000   114000         396.66674     -58.048767      17249.75       17431.352      9505.2187      7926.1337      3365.0784      3138.6312      9565.4758      0             -8143.0516      0              0             -270.96241      214512.02      59.861907      59.861907      59.861907      0.84209908    -479.3283       321.23243     -16.050428    
     57500   115000         396.9563      -246.16976      16538.86       17313.305      9512.1574      7801.1472      3245.8857      3161.1732      9543.5474      0             -8149.4591      0              0             -269.45169      215714.72      59.973573      59.973573      59.973573      0.83740405    -572.7893       404.99386     -570.71384    
     58000   116000         398.69101      214.72751      18124.404      17451.34       9553.7258      7897.6143      3252.6686      3215.5434      9588.8711      0             -8159.4688      0              0             -270.43814      214927.88      59.900565      59.900565      59.900565      0.84046975     503.10688     -102.86991      243.94557    
     58500   117000         395.78353      439.68583      18719.271      17343.451      9484.0547      7859.3966      3236.0543      3134.5256      9669.6097      0             -8180.7931      0              0             -270.90524      214557.29      59.866118      59.866118      59.866118      0.8419214      526.13986      586.07536      206.84228    
     59000   118000         397.76386     -392.62175      16175.972      17407.466      9531.5088      7875.9576      3297.8218      3120.4158      9629.481       0             -8171.7609      0              0             -270.25794      215071.18      59.913875      59.913875      59.913875      0.83990973     331.43455     -537.79568     -971.50411    
     59500   119000         403.86387     -377.59177      16386.571      17570.466      9677.6817      7892.7846      3337.5817      3165.7549      9569.2247      0             -8179.7767      0              0             -270.36201      214988.4       59.906186      59.906186      59.906186      0.84023315    -579.07044     -744.62361      190.91873    
     60000   120000         402.14667      108.91383      17704.908      17365.969      9636.5328      7729.4363      3175.3902      3163.5239      9601.751       0             -8211.2289      0              0             -272.39455      213384.21      59.756812      59.756812      59.756812      0.8465499      486.02566      185.00123     -344.28539    
     60500   121000         410.0907       207.3792       18139.172      17495.968      9826.8936      7669.0747      3176.2207      3172.9815      9623.4703      0             -8303.5978      0              0             -273.30846      212670.68      59.690132      59.690132      59.690132      0.84939014     209.19214     -67.502492      480.44796    
     61000   122000         394.26128      11.773502      17200.513      17163.682      9447.5774      7716.1042      3138.7009      3189.9413      9571.8922      0             -8184.4302      0              0             -270.9743       214502.61      59.861031      59.861031      59.861031      0.84213604     292.38373     -267.58109      10.517861    
     61500   123000         398.91023      659.97614      19399.888      17334.483      9558.979       7775.5038      3272.6878      3142.3962      9535.9532      0             -8175.5334      0              0             -270.86919      214585.85      59.868773      59.868773      59.868773      0.84180937     851.74867      585.71231      542.46744    
     62000   124000         399.53979      10.355417      17536.917      17504.444      9574.065       7930.3787      3281.6446      3187.5056      9635.0246      0             -8173.7961      0              0             -270.32186      215020.33      59.909152      59.909152      59.909152      0.84010837    -55.780328      56.211529      30.63505     
     62500   125000         401.76116     -117.13987      17098.945      17466.196      9627.295       7838.9009      3224.3364      3250.3288      9553.8583      0             -8189.6225      0              0             -270.38246      214972.13      59.904676      59.904676      59.904676      0.84029672     264.52063     -449.5973      -166.34292    
