Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.325 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 38.7 | 38.7 | 38.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    431000   215500         301.12546      41444.571      53281.827      15349.171      7054.2211      8294.9497      3568.6958      3901.562      -2381.6136      296.08128      2926.3422     -16.118093      62758.091      39.739577      39.739577      39.739577      1.3508855      43096.22       39945.119      41292.373    
    432000   216000         298.5529       41647.278      53137.793      15014.99       6993.9558      8021.0343      3528.3018      3853.3209     -2285.4786      285.83051      2890.9443     -251.88454      62765.69       39.741181      39.741181      39.741181      1.350722       39483.882      41950.021      43507.931    
    433000   216500         300.67072      44477.775      55796.838      15159.407      7043.5683      8115.8386      3540.551       3854.7208     -2366.6664      290.96857      2963.1882     -166.9235       62648.014      39.716329      39.716329      39.716329      1.3532591      44575.979      42590.915      46266.43     
    434000   217000         302.21797      41782.577      53497.173      15381.04       7079.8144      8301.2251      3608.2281      3806.2259     -2327.1658      301.78744      3044.8661     -132.71653      62551.5        39.695924      39.695924      39.695924      1.3553471      43051.346      39657.562      42638.823    
    435000   217500         304.26963      43349.486      54933.051      15261.864      7127.877       8133.9865      3561.3423      3786.6041     -2352.4224      285.24867      2879.3824     -26.168504      62750.235      39.737919      39.737919      39.737919      1.3510547      43179.875      41569.73       45298.854    
    436000   218000         299.4822       42335.698      53844.423      15058.846      7015.7258      8043.1201      3571.0921      3816.4566     -2394.1078      285.14172      2880.0175     -115.48003      62818.512      39.752326      39.752326      39.752326      1.3495862      41784.121      41967.165      43255.808    
    437000   218500         301.00322      42361.068      53875.164      15097.201      7051.3574      8045.8438      3533.4764      3903.2276     -2382.8875      287.72697      2847.6141     -143.31389      62768.565      39.741788      39.741788      39.741788      1.3506601      41955.66       40685.333      44442.21     
    438000   219000         298.72427      44543.459      55975.425      15309.796      6997.9703      8311.8256      3585.4076      3881.4059     -2389.9097      289.30044      3023.4459     -77.824648      62599.039      39.705977      39.705977      39.705977      1.3543179      43589.281      43409.422      46631.673    
    439000   219500         298.16398      45879.914      57043.338      15225.693      6984.8449      8240.8484      3583.4103      3890.5511     -2430.7788      286.22228      3082.6079     -171.16432      62497.275      39.68445       39.68445       39.68445       1.3565231      45556.173      47132.892      44950.675    
    440000   220000         301.62168      46547.697      57556.261      15162.626      7065.8457      8096.7808      3636.7225      3908.1651     -2438.2172      290.8887       3077.4103     -378.18854      62449.154      39.674262      39.674262      39.674262      1.3575684      45907.309      44857.992      48877.792    
    441000   220500         303.11219      45279.132      56672.626      15398.851      7100.7625      8298.0886      3534.3159      3843.5456     -2385.7356      288.01175      3049.125      -31.174042      62502.907      39.685642      39.685642      39.685642      1.3564009      44917.011      44071.87       46848.514    
    442000   221000         295.7708       45127.297      56197.811      14970.681      6928.7818      8041.899       3614.3056      3828.9468     -2447.178       286.03846      2939.3448     -179.55877      62642.328      39.715128      39.715128      39.715128      1.353382       45968.859      41389.784      48023.248    
    443000   221500         298.1708       42260.16       53489.092      14848.799      6985.0046      7863.7946      3480.3525      3818.6802     -2309.9524      283.11355      2908.6629     -317.06222      62695.069      39.726271      39.726271      39.726271      1.3522434      42240.651      41345.472      43194.356    
    444000   222000         302.40685      44180.453      55461.94       15267.371      7084.2391      8183.1324      3482.9447      3677.9036     -2298.2237      292.94325      3150.8885     -123.32392      62382.292      39.660097      39.660097      39.660097      1.3590234      43989.337      44238.478      44313.542    
    445000   222500         299.51834      43948.636      55223.061      15188.732      7016.5724      8172.1592      3532.5687      3870.9228     -2380.272       292.40666      3076.2473     -219.71432      62461.336      39.676841      39.676841      39.676841      1.3573036      41586.595      42589.721      47669.593    
    446000   223000         302.14334      45452.598      56771.416      15373.553      7078.0662      8295.4866      3556.1841      3887.6703     -2450.1578      292.30986      3083.9665     -74.486335      62451.564      39.674772      39.674772      39.674772      1.357516       45403.82       43585.422      47368.553    
    447000   223500         300.48835      44893.104      56114.218      15268.217      7039.2961      8228.9208      3592.2627      3911.7607     -2368.7874      293.07392      3083.3585     -282.74773      62386.988      39.661092      39.661092      39.661092      1.3589211      44774.769      42753.387      47151.155    
    448000   224000         304.29167      44609.864      55921.812      15307.656      7128.3932      8179.2627      3587.0858      3850.6883     -2454.1118      283.2455       3090.4652     -178.11033      62426.739      39.669514      39.669514      39.669514      1.3580558      46002.653      43457.559      44369.38     
    449000   224500         294.57641      45596.311      56518.707      15008.951      6900.8018      8108.1492      3518.1818      3886.4063     -2424.3139      285.94422      3098.7495     -256.81877      62422.991      39.66872       39.66872       39.66872       1.3581374      44242.332      46360.802      46185.8      
    450000   225000         304.88001      44246.054      55675.495      15367.255      7142.1759      8225.079       3469.3816      3842.6887     -2330.7834      289.73251      3060.4726     -106.41298      62465.957      39.67782       39.67782       39.67782       1.3572032      43515.022      42408.791      46814.349    
    451000   225500         300.44898      44484.568      55783.353      15283.223      7038.3738      8244.849       3562.2794      3932.3238     -2346.8915      299.53477      3046.1271     -248.52458      62426.811      39.66953       39.66953       39.66953       1.3580543      44572.913      44351.574      44529.215    
    452000   226000         302.84961      46580.574      57731.866      15385.485      7094.6114      8290.874       3577.7444      3941.5391     -2468.6871      289.83146      3176.5964     -226.15025      62335.517      39.650182      39.650182      39.650182      1.3600432      45731.512      46252.043      47758.168    
    453000   226500         297.40696      46516.105      57494.684      15170.203      6967.1108      8203.0917      3659.1214      3876.3913     -2434.6819      290.57549      3079.9954     -268.31         62389.63       39.661652      39.661652      39.661652      1.3588636      45385.034      46103.137      48060.143    
    454000   227000         300.28977      46501.651      57384.607      15144.248      7034.644       8109.6036      3586.4384      3848.8533     -2421.0374      291.28128      3158.0801     -354.01212      62284.982      39.639465      39.639465      39.639465      1.3611467      45256.378      46723.037      47525.537    
    455000   227500         294.64442      46705.979      57552.161      15125.393      6902.3951      8222.998       3567.4021      3835.4319     -2382.0296      299.51729      3185.2183     -282.54196      62286.163      39.639715      39.639715      39.639715      1.3611209      45136.621      46996.828      47984.488    
    456000   228000         297.6204       45846.471      56899.098      15274.581      6972.1109      8302.4702      3553.5182      3879.8657     -2358.6156      301.96107      3221.9622     -296.22125      62254.02       39.632895      39.632895      39.632895      1.3618237      47161.74       43288.995      47088.678    
    457000   228500         299.84169      47496.99       58677.611      15627.1        7024.1473      8602.9523      3676.7739      3923.1128     -2355.1778      300.60488      3225.3219     -167.6834       62149.314      39.610663      39.610663      39.610663      1.364118       46574.743      46605.894      49310.332    
    458000   229000         299.85309      45228.788      56360.251      15356.814      7024.4144      8332.3999      3531.1179      3823.4842     -2254.1979      289.62578      3268.5004     -326.13047      62162.635      39.613493      39.613493      39.613493      1.3638257      44326.175      43974.155      47386.035    
    459000   229500         300.55266      46873.154      57674.026      15209.884      7040.8025      8169.0818      3547.0147      3853.9087     -2385.6421      295.70933      3232.6828     -374.59163      62118.689      39.604156      39.604156      39.604156      1.3647905      47176.297      45306.025      48137.141    
    460000   230000         296.81447      46177.354      57098.913      15267.359      6953.2311      8314.1274      3538.9567      3836.2505     -2340.6775      297.02219      3257.1995     -274.62402      62115.369      39.60345       39.60345       39.60345       1.3648634      46008.232      45126.358      47397.474    
    461000   230500         294.65633      46361.399      57619.229      15564.693      6902.6741      8662.0191      3560.8962      3970.1206     -2338.4057      295.61753      3230.1824     -56.392001      62198.573      39.621125      39.621125      39.621125      1.3630377      46334.42       46703.928      46045.848    
    462000   231000         301.92033      46331.086      57517.049      15394.222      7072.8418      8321.3802      3629.4003      3870.4176     -2371.387       291.23807      3098.2546     -196.54336      62340.337      39.651204      39.651204      39.651204      1.3599381      46019.513      45202.335      47771.408    
    463000   231500         296.22516      45427.85       56362.441      15100.676      6939.4256      8161.2508      3522.0887      3871.5826     -2262.0658      289.90598      3087.2438     -347.50449      62280.161      39.638442      39.638442      39.638442      1.361252       45221.23       43790.16       47272.159    
    464000   232000         297.73424      46269.143      57294.33       15392.537      6974.7777      8417.7593      3644.0461      3766.7175     -2377.2078      278.14001      3245.9795     -139.916        62096.235      39.599383      39.599383      39.599383      1.365284       45827.167      45971.764      47008.496    
    465000   232500         299.36184      47375.167      58244.423      15374.029      7012.9061      8361.1232      3600.066       3834.7478     -2347.7454      292.29544      3317.4094     -335.65005      62048.434      39.58922       39.58922       39.58922       1.3663358      45197.013      48684.432      48244.056    
    466000   233000         301.04625      46182.215      57307.998      15421.02       7052.3654      8368.6544      3565.0988      3838.8552     -2315.6435      286.32196      3174.2655     -180.24346      62191.122      39.619543      39.619543      39.619543      1.363201       44424.486      45864.537      48257.621    
    467000   233500         295.22355      47228.694      58182.547      15395.767      6915.9618      8479.8047      3578.2197      3870.8026     -2388.1365      294.55323      3298.5421     -174.17644      62119.476      39.604323      39.604323      39.604323      1.3647732      47497.003      44454.911      49734.167    
    468000   234000         297.58303      48340.887      58969.844      15184.602      6971.2355      8213.3664      3606.7703      3852.8253     -2418.9255      280.04985      3211.8856     -319.23908      62106.528      39.601571      39.601571      39.601571      1.3650577      48147.313      47130.616      49744.731    
    469000   234500         295.24441      47416.806      58172.342      15234.388      6916.4506      8317.9378      3564.6974      3780.356      -2315.8971      294.71067      3225.1494     -231.07853      62091.644      39.598407      39.598407      39.598407      1.365385       45530.053      46902.782      49817.582    
    470000   235000         298.11756      47119.875      57882.259      15228.508      6983.7575      8244.7508      3576.0769      3818.7249     -2398.71        292.65436      3278.6511     -322.64643      62069.352      39.593668      39.593668      39.593668      1.3658753      47424.078      44938.182      48997.365    
    471000   235500         303.42095      47293.946      58189.845      15452.389      7107.9956      8344.3934      3568.5574      3805.3424     -2335.4068      280.89762      3287.9301     -262.92731      61962.257      39.570883      39.570883      39.570883      1.3682361      46060.754      47373.458      48447.625    
    472000   236000         301.01076      44465.884      55599.098      15421.107      7051.534       8369.5734      3543.5899      3939.7018     -2366.8205      293.80272      3306.829      -347.52959      61956.287      39.569612      39.569612      39.569612      1.3683679      45845.695      42086.327      45465.631    
    473000   236500         306.57302      47669.273      58611.345      15629.639      7181.8367      8447.8019      3543.734       3856.6882     -2358.1677      280.0422       3395.7513     -270.24601      61825.728      39.541798      39.541798      39.541798      1.3712576      47936.612      46312.769      48758.439    
    474000   237000         305.59721      45272.086      56474.296      15506.652      7158.9772      8347.6751      3585.8129      3882.8664     -2298.2735      302.1162       3244.5227     -369.36969      62048.972      39.589334      39.589334      39.589334      1.3663239      43727.746      45557.797      46530.715    
    475000   237500         297.62746      45832.486      56742.439      15301.811      6972.2764      8329.535       3525.285       3818.2102     -2286.5913      299.07268      3273.392      -299.83363      61997.906      39.57847       39.57847       39.57847       1.3674494      45184.804      45182.948      47129.706    
    476000   238000         298.42187      48720          59556.659      15618.412      6990.8863      8627.5254      3522.4115      3818.5479     -2343.0238      289.93933      3401.696      -62.045685      61838.587      39.544539      39.544539      39.544539      1.3709724      49630.753      48397.122      48132.123    
    477000   238500         304.24058      48789.421      59817.792      15835.754      7127.1965      8708.5572      3603.6356      3905.797      -2226.6122      309.05803      3335.1811     -218.50226      61812.144      39.538902      39.538902      39.538902      1.3715589      50367.657      45830.51       50170.095    
    478000   239000         294.35738      47557.485      58267.313      15270.665      6895.6709      8374.9945      3668.3189      3878.2692     -2398.9548      293.40367      3278.9151     -344.95757      61992.596      39.57734       39.57734       39.57734       1.3675665      47689.006      45908.622      49074.827    
    479000   239500         298.66591      45946.901      56855.784      15316.125      6996.6033      8319.522       3579.2044      3820.6507     -2309.8651      291.99118      3236.8652     -299.32447      61991.308      39.577067      39.577067      39.577067      1.3675949      45402.672      45550.455      46887.577    
    480000   240000         300.09718      48319.989      58975.605      15424.39       7030.1325      8394.2576      3481.8975      3843.7384     -2358.0912      293.71103      3387.584      -254.58207      61801.293      39.536588      39.536588      39.536588      1.3717997      48580.15       46306.953      50072.865    
    481000   240500         299.34704      47408.008      58297.847      15565.977      7012.5594      8553.4176      3481.3613      3914.2754     -2292.1464      305.34681      3384.1789     -239.59844      61805.099      39.5374        39.5374        39.5374        1.3717153      46204.24       47361.368      48658.415    
    482000   241000         299.598        46530.315      57383.377      15303.824      7018.4386      8285.3855      3561.8701      3892.4771     -2317.8114      291.59194      3217.3264     -360.06869      62009.643      39.580968      39.580968      39.580968      1.3671905      45926.346      46643.385      47021.212    
    483000   241500         301.03976      47314.313      58306.895      15681.045      7052.2135      8628.8311      3618.4555      3954.2518     -2325.0052      297.62002      3389.0496     -305.54076      61773.844      39.530734      39.530734      39.530734      1.3724093      46805.185      46311.346      48826.409    
    484000   242000         302.08473      47223.151      58168.108      15618.37       7076.6932      8541.677       3567.3561      3843.0264     -2311.8286      287.33525      3387.6943     -231.90646      61782.58       39.532597      39.532597      39.532597      1.3722152      47023.248      46401.645      48244.559    
    485000   242500         298.27965      47348.581      58303.274      15660.381      6987.5547      8672.8265      3574.9076      3875.0908     -2340.8367      289.54945      3424.7854     -150.67008      61753.816      39.526461      39.526461      39.526461      1.3728544      47598.669      46668.509      47778.565    
    486000   243000         302.27318      45838.478      56904.256      15513.035      7081.1078      8431.9271      3476.803       3848.3809     -2298.0654      288.53754      3293.748      -177.47698      61915.896      39.561012      39.561012      39.561012      1.3692606      44494.726      45891.046      47129.662    
    487000   243500         300.66335      49699.862      60328.078      15571.798      7043.3956      8528.4028      3622.2675      3878.152      -2371.7999      294.10337      3444.5969     -338.91692      61748.001      39.52522       39.52522       39.52522       1.3729837      49097.244      48902.928      51099.414    
    488000   244000         302.12494      49690.428      60289.09       15567.541      7077.635       8489.9059      3529.2732      3898.1404     -2320.9103      294.04886      3424.022      -334.66831      61711.799      39.517495      39.517495      39.517495      1.3737891      50371.019      47737.21       50963.056    
    489000   244500         300.47931      48479.556      59152.587      15569.613      7039.0843      8530.529       3550.9293      3897.2328     -2313.9449      296.04832      3473.6095     -373.34596      61642.797      39.502761      39.502761      39.502761      1.3753269      48566.215      48270.055      48602.398    
    490000   245000         304.02635      48912.711      59728.076      15806.525      7122.178       8684.3467      3537.5276      3912.9599     -2327.744       292.91619      3490.4392     -221.75213      61571.544      39.487534      39.487534      39.487534      1.3769185      46953.4        49589.479      50195.254    
    491000   245500         299.15409      50916.019      61504.145      15766.883      7008.0395      8758.8435      3654.9754      3954.7815     -2415.0408      286.36414      3518.2862     -240.52301      61594.203      39.492377      39.492377      39.492377      1.376412       49688.235      50760.227      52299.594    
    492000   246000         299.09741      49689.691      59864.208      15155.954      7006.7115      8149.2429      3583.9715      3866.2753     -2371.8109      285.61295      3394.4425     -609.24846      61694.367      39.513773      39.513773      39.513773      1.3741773      49219.473      49578.654      50270.947    
    493000   246500         297.06896      48404.589      59040.411      15580.988      6959.1928      8621.7956      3511.9494      3931.0092     -2288.9561      304.8998       3474.0496     -311.15636      61563.249      39.485761      39.485761      39.485761      1.377104       48670.093      48665.085      47878.588    
    494000   247000         302.35864      48261.622      59149.772      15763.588      7083.1097      8680.4779      3550.7313      3963.5039     -2345.6733      293.27756      3486.3978     -267.75935      61641.565      39.502497      39.502497      39.502497      1.3753544      48842.853      46297.773      49644.239    
    495000   247500         302.53789      48786.79       59489.645      15678.856      7087.3089      8591.5466      3541.073       3827.8649     -2347.6391      291.86325      3577.5698     -299.1852       61574.791      39.488228      39.488228      39.488228      1.3768459      49520.605      47291.621      49548.144    
    496000   248000         300.87815      49222.967      59780.829      15554.326      7048.4275      8505.8981      3580.1585      3896.0568     -2388.565       286.11008      3449.7467     -317.60911      61608.258      39.495381      39.495381      39.495381      1.3760979      50000.276      47563.912      50104.712    
    497000   248500         295.59272      49304.829      59802.163      15486.35       6924.6101      8561.7398      3556.7024      3888.8606     -2305.1413      296.93122      3417.8758     -293.48889      61630.171      39.500063      39.500063      39.500063      1.3756087      48786.09       49256.12       49872.277    
    498000   249000         300.25837      48406.379      58983.425      15532.377      7033.9085      8498.4687      3535.4543      3873.3561     -2328.3922      293.57194      3550.1586     -425.68014      61549.109      39.482737      39.482737      39.482737      1.3774204      47624.608      47758.284      49836.245    
    499000   249500         296.01861      49688.219      60227.023      15596.287      6934.587       8661.6997      3681.8774      3820.1819     -2384.9368      300.48754      3523.9992     -279.90968      61589.224      39.491313      39.491313      39.491313      1.3765232      51085.94       48675.637      49303.08     
    500000   250000         298.56431      51154.165      61392.939      15462.224      6994.223       8468.0009      3546.9311      3858.874      -2389.833       291.33117      3505.4538     -344.75612      61566.762      39.486512      39.486512      39.486512      1.3770254      50960.102      51700.377      50802.017    
Loop time of 1623.44 on 1 procs for 500000 steps with 7860 atoms

Performance: 13.305 ns/day, 1.804 hours/ns, 307.988 timesteps/s, 2.421 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1062       | 1062       | 1062       |   0.0 | 65.42
Bond    | 370.66     | 370.66     | 370.66     |   0.0 | 22.83
Neigh   | 78.149     | 78.149     | 78.149     |   0.0 |  4.81
Comm    | 7.8277     | 7.8277     | 7.8277     |   0.0 |  0.48
Output  | 4.9057     | 4.9057     | 4.9057     |   0.0 |  0.30
Modify  | 83.56      | 83.56      | 83.56      |   0.0 |  5.15
Other   |            | 16.29      |            |       |  1.00

Nlocal:           7860 ave        7860 max        7860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          23221 ave       23221 max       23221 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  6.33886e+06 ave 6.33886e+06 max 6.33886e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6338856
Ave neighs/atom = 806.47023
Ave special neighs/atom = 5.8625954
Neighbor list builds = 5691
Dangerous builds = 0
System init for write_data ...
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT compression P=1.0->50000.0atm density target reached
