step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
220900.0,0.00209,0.3482442268725,0.19567762410000003,0.30561394200750003,0.042363816344362586,0.04315401318170923,0.04903044644379571
221000.0,0.0021,-0.129448544085,-0.00414182656125,-0.033531766973250006,0.0422313336257153,0.04310592220674126,0.04905107632225542
221100.0,0.00211,0.2839152135225,0.11593902369,-0.021955137477,0.04231072584652948,0.043204275058942795,0.0493715917603208
221200.0,0.00212,0.15936449702250002,-0.10456403601,-0.04863464325825,0.042328016128493594,0.04338624849042759,0.04938239169500974
221300.0,0.00213,0.032607817735500005,0.12582156504750003,0.12539390262000003,0.042278065638641664,0.043450192612927235,0.04950282823313575
221400.0,0.00214,0.056770142005500006,0.17828968668000003,0.0622505397045,0.04213816187739175,0.043289236527754044,0.04957202337339655
221500.0,0.00215,0.081754234317,-0.03996676674900001,-0.0260150782395,0.04208320556355261,0.04314375738854331,0.04975665819399203
221600.0,0.00216,0.09657602491950001,0.19857799143000002,-0.06965442027600001,0.04215346320730072,0.04319513939763448,0.04999394885225498
221700.0,0.00217,-0.12482011941000001,-0.06621670519275,-0.12836102286000003,0.042248400860976996,0.04330684121061056,0.050433448151676365
221800.0,0.00218,0.046194988544250006,-0.2949082262175,-0.024176325358500002,0.04212479803462262,0.04327206575261719,0.05042111315089812
221900.0,0.00219,0.25579877232000003,0.041819449791,-0.07024870254675,0.04209707878601978,0.04331450246446627,0.050451273276569515
222000.0,0.0021999999999999997,-0.00367992844275,0.002658812279025,-0.25744705649250005,0.042173645718088966,0.04357934694423125,0.05053003530238723
222100.0,0.0022099999999999997,0.07146619132275,-0.05960526920775001,-7.740992494200002e-05,0.04239766913879634,0.043459166877918454,0.050520713590188476
222200.0,0.0022199999999999998,-0.104380658025,-0.007220926732950001,-0.27442268222250005,0.042552621694850065,0.04353672376451459,0.05046787009508672
222300.0,0.0022299999999999998,0.14076011244750003,0.11746109744250001,0.06081085026975001,0.042607844968522574,0.0435844934724868,0.05056599724396533
222400.0,0.00224,-0.026811909185250005,0.1020841572975,0.14918858939250002,0.04274007366874827,0.04351622285983192,0.050698994562025354
222500.0,0.00225,0.018101512653,-0.04402036254,-0.082291771548,0.04296584172526642,0.043580965416689724,0.050944038820259836
222600.0,0.00226,0.039273896266500005,0.14321047518750002,0.0035808134423250004,0.04308929496660076,0.043689087871818744,0.051103657928326045
222700.0,0.00227,0.003215947386225,0.20941292699250003,0.20074144230000002,0.04301057712553757,0.04363802649430363,0.05122430912165193
222800.0,0.00228,0.035802977994,-0.1554499779,0.050749627341000005,0.0431147304787084,0.04353008737370838,0.05112136500463206
222900.0,0.00229,-0.1167337865925,0.014736002778000003,-0.158424738045,0.043380376413693196,0.04378169342393504,0.05125822386284171
223000.0,0.0023,0.061979030247750005,-0.05482669101525,0.24628244991000003,0.043298258421172936,0.04397786006281893,0.05142979938364972
223100.0,0.00231,-0.031539927216000005,-0.07731355473450001,-0.22220470161750003,0.04330235205673833,0.04393112985339538,0.051576192554714136
223200.0,0.00232,-0.07305835563075,-0.40932332190750004,0.20565603917250003,0.04330741909091961,0.04407999570996197,0.051722330393637724
223300.0,0.00233,0.21227660454000002,0.010475044361250001,0.121471186305,0.043299875503360716,0.04403917005645174,0.051829204545717426
223400.0,0.00234,0.15764302580250003,0.050788287894750005,0.02584090157775,0.04308166191396731,0.044139423471495104,0.05198380843126543
223500.0,0.00235,0.1465236608325,0.14331166846500001,0.09064548280200001,0.04317211131927964,0.044281581557849066,0.052094058999648314
223600.0,0.0023599999999999997,-0.24804449166000003,-0.22913562546000002,-0.1608204967425,0.04313749800563813,0.0443469373434369,0.052192697217059665
223700.0,0.0023699999999999997,0.085462956285,0.16807892325,0.067691986047,0.04326163564151605,0.0444481340795145,0.052500260867635554
223800.0,0.0023799999999999997,-0.12617979958500003,0.0022047845799000004,0.12264486417750001,0.043196496355635695,0.04438220122677196,0.05255235470882592
223900.0,0.0023899999999999998,-0.008825482176525,0.11333309667750001,-0.10719224439,0.04322015797531401,0.04434130936625496,0.05259334943791356
224000.0,0.0024,-0.051074197660500004,0.08391090755775,0.09657826724175,0.04307234010969933,0.04418680987997676,0.05264785946270573
224100.0,0.00241,-0.22971056377500002,0.047476809576000006,-0.06763984318875,0.04315210417387631,0.04426605552552227,0.0527557750033819
224200.0,0.00242,0.08243282202750002,0.2847707410275,0.0059902387545,0.04308325272317326,0.044283496708533716,0.05273453629719172
224300.0,0.00243,0.1671337535175,0.1851099838875,0.0027120494472750003,0.0432557142389585,0.044283257683157475,0.05286546869772252
224400.0,0.00244,-0.05526425086875,-0.03615717777,-0.24929398089750002,0.043380760926439256,0.04441355232482161,0.052853967602930374
224500.0,0.00245,0.16263747690750002,0.18776420239500002,-0.2529478617225,0.043326982171765546,0.04440382960056733,0.053002121228110606
224600.0,0.00246,-0.08731582373850001,0.05151960918825,0.018327649788000003,0.043374373323219625,0.044425596781017554,0.05296326404614896
224700.0,0.00247,-0.0312668462085,-0.049934040124500007,-0.09943402117425001,0.0433774381209448,0.04446758786064295,0.053003451783964546
224800.0,0.00248,-0.16385898018,0.1697933523825,-0.01738517226075,0.04336265347467404,0.044507891855535144,0.053008751741998206
224900.0,0.00249,-0.07032847774575,0.16311275195250002,0.32568126706500006,0.04349525818176429,0.044686982525236715,0.0531333136687446
225000.0,0.0025,-0.04347879966675001,0.10162467882000001,0.10632188290500001,0.043472686484290264,0.04461148113635484,0.05306636225853598
225100.0,0.00251,0.07837857876975,-0.006051340059975,0.061017236122500006,0.0434324987035229,0.04452672315042764,0.05314627071642653
225200.0,0.0025199999999999997,0.17087573643,-0.122572994355,-0.027244767558750004,0.043427005870823564,0.04487905313401668,0.053094725010061655
225300.0,0.0025299999999999997,0.1623991199775,0.2087480323425,0.28297446156000006,0.04339972283960955,0.044912678110212836,0.05311296480251915
225400.0,0.0025399999999999997,-0.14967778649250002,-0.29364617268,-0.1550155469625,0.04348112292325528,0.044977909444085175,0.05335758826738567
225500.0,0.0025499999999999997,0.06955834492425,0.1754043053175,-0.04383787317525,0.04345166469392381,0.04502000391150888,0.05334749497328982
225600.0,0.0025599999999999998,-0.108504058635,0.10079400127125002,0.07999596894975,0.04358131585227987,0.045190197249449206,0.0534180291162506
225700.0,0.00257,0.068426182944,-0.09471518521500001,-0.014202773886000001,0.04342861908967671,0.04507155341711856,0.05346440208455844
225800.0,0.00258,-0.220354415925,0.016616822759250003,-0.20267220030750002,0.04346347127640551,0.045212969335625616,0.053528168383961086
225900.0,0.00259,-0.107289901425,0.21373322234250003,0.08144438044050001,0.04356461132526551,0.04528528435975409,0.05362804692551549
226000.0,0.0026,0.00063816272373,-0.12675324842250002,-0.041857788131250004,0.043715188681365626,0.04534173720120551,0.05374859981290801
226100.0,0.00261,-0.23365738530750002,0.013656887475,-0.052710888226500004,0.04379051121601192,0.0452850882970441,0.05370040122136434
226200.0,0.00262,-0.09502439973075001,0.057813713511750006,0.005087592084750001,0.04380183458770966,0.045318546252261796,0.05376891574599508
226300.0,0.00263,0.12771484293750002,0.16421098323000002,0.10311607136250002,0.043713893371539796,0.04547735333542457,0.053727514588775505
226400.0,0.00264,0.024620036652750005,-0.11185883819250002,0.07233025849875001,0.04389803840805834,0.04559706096674044,0.05382510244706699
226500.0,0.00265,0.03761593859625,0.06772096094400001,0.022004274022500003,0.04391811104945442,0.04538938728735715,0.0537678037830932
226600.0,0.00266,0.11272615992750001,0.18700401158250002,0.024981221774250002,0.043895138053958796,0.04529475502642948,0.05390056419133266
226700.0,0.00267,0.0300261256365,0.26314904994000005,0.05701866081975,0.04387144856618852,0.04536025932348079,0.05404063641400512
226800.0,0.00268,0.09032296938,0.0633297279615,-0.07409224148025001,0.0439330708274563,0.04530782479270618,0.05407365292857051
226900.0,0.0026899999999999997,-0.03198855885225001,-0.1022942850825,-0.026544752650500002,0.043905744498356436,0.0452440365369572,0.054025041879020796
227000.0,0.0026999999999999997,0.12107730563250002,-0.08137158146775,0.23388778822500003,0.04403658201035025,0.045234288555097285,0.05413837888935791
227100.0,0.0027099999999999997,0.24023795769750003,-0.07152939583125001,-0.0240817242855,0.04400228429305023,0.04520944286785723,0.05402946091587689
227200.0,0.0027199999999999998,0.21014748258000002,-0.13509292413750001,-0.0036228934108500006,0.04412922550416528,0.04524970463834203,0.05398216884748363
227300.0,0.00273,0.174944968695,0.19767642184500003,0.039088632623250005,0.04396789448758823,0.045197628475388656,0.053975875088515035
227400.0,0.00274,0.175599366075,-0.1338787669275,-0.14274114792,0.04406755143327246,0.04535413704829815,0.05407911672283778
227500.0,0.00275,0.027906659949000004,-0.0074223511057500005,-0.24194484825,0.044151943864968575,0.045395083609114935,0.05417986022490647
227600.0,0.00276,-0.015557817429000002,-0.12476401575750001,-0.19189126083750002,0.04405137608909213,0.04520397649899424,0.054149187989236035
227700.0,0.00277,-0.04129825628250001,-0.05840725408350001,-0.08550972587850002,0.044180859855243074,0.04529277884201929,0.054117214452198484
227800.0,0.00278,0.09382307634525001,0.046237057671000004,-0.15710688483000002,0.04421476891014476,0.04527187292356306,0.05418998350193093
227900.0,0.00279,0.1438348195725,0.11516883210000001,0.0807704354415,0.04408758062143371,0.045265338887753824,0.05430661173895091
228000.0,0.0028,-0.11479727332500002,-0.06291206529825001,-0.027239339578500006,0.044250633618957966,0.04546624232782779,0.05417144157976359
228100.0,0.00281,-0.24619542186750001,-0.03388630922775,-0.1377589672725,0.04427405640714092,0.045475017284327145,0.05422670113171581
228200.0,0.00282,0.011005605366000001,-0.00307850174625,0.10652915332500001,0.044303962685136124,0.0454847498960044,0.05456882487336489
228300.0,0.00283,-0.009315893960625,0.1145249015925,0.24800824770750002,0.04413410905326297,0.04551007711119151,0.05452527820107677
228400.0,0.00284,0.0032751738752250003,-0.01398780175275,-0.02532460611975,0.04415674374846549,0.04548488171556646,0.0545451902496872
228500.0,0.0028499999999999997,0.19908908486250002,-0.02765363825175,0.14727679942500002,0.0439954426547614,0.04546004367875381,0.054569239917808564
228600.0,0.0028599999999999997,-0.02607090730125,-0.046577504604750006,-0.18878101903500003,0.04382151017839988,0.04554202725194631,0.05442154098267041
228700.0,0.0028699999999999997,-0.1013499563475,0.22563881865000002,-0.14667767483250002,0.043783055451851266,0.04576313547591025,0.05433171526565998
228800.0,0.0028799999999999997,0.08902574289525,-0.07619436843375,0.09320687443725001,0.043649548424351765,0.045884060643077894,0.054335707870051646
228900.0,0.0028899999999999998,0.1327542215475,0.16480284282000002,0.029210788692750005,0.043607558768667384,0.04593114454278481,0.05447256184954385
229000.0,0.0029,-0.081194985165,0.27436887864750004,0.1407460080075,0.043679653598317915,0.04589749395632026,0.05439054136570551
229100.0,0.00291,0.07760074727475001,-0.06239463297375,0.10658891481000002,0.043719303031979434,0.04596798384159013,0.0546692873968911
229200.0,0.00292,0.023061647007000002,-0.265381097835,-0.058582393332750005,0.04372665200072268,0.04607130677563763,0.054766561370333186
229300.0,0.00293,0.20218745137500002,0.2173230252375,-0.049936236850500006,0.04353902893653936,0.04587582011284153,0.054659770186756995
229400.0,0.00294,-0.017992546734750002,-0.06331049242350001,-0.01079421405825,0.04358979755732774,0.04608527136431424,0.05467620538738345
229500.0,0.00295,0.01201489457175,-0.13341274285500002,0.1229873021475,0.04363269099547621,0.04613699116523105,0.054651970923253135
229600.0,0.00296,-0.032208553665750005,0.05705250742275001,0.007444421717250001,0.04367530879051324,0.046199409552634504,0.054788631730577145
229700.0,0.00297,-0.0057545421123750004,-0.24350479728750002,0.06027376900125001,0.043751036185014004,0.046172308548946606,0.05489379709998155
229800.0,0.00298,-0.1034156285925,-0.1348964752275,0.006549744258750001,0.04396089740838967,0.04625966012506944,0.0549553491158611
229900.0,0.00299,-0.012958905146250001,-0.14660851038750003,0.12408283818000002,0.0438837378343909,0.04618330802994131,0.05507662367346427
230000.0,0.003,-0.23559177075000004,-0.128281320615,0.058298561742750006,0.04397171594721035,0.046153510718626486,0.05509132802494509
230100.0,0.0030099999999999997,0.054337415895000005,-0.13000274117250002,0.09305353728825001,0.043957702989563883,0.046050434997284596,0.055229394292201285
230200.0,0.0030199999999999997,-0.13539737536500002,-0.1221666709725,-0.11390453928000001,0.04390906777665478,0.045960763448723754,0.05526212331293001
230300.0,0.0030299999999999997,0.16598242794000004,0.12445240085250002,0.11304927522,0.04399936966517536,0.046031107508803334,0.05530508894737754
230400.0,0.0030399999999999997,-0.0349954805655,-0.09926397755925001,-0.15540051103500002,0.04405184293870396,0.04585367987053797,0.055340414733063455
230500.0,0.0030499999999999998,0.2397280599,0.0759339135345,-0.008697879044400001,0.04418742746610924,0.04594019505528679,0.05553313512909098
230600.0,0.00306,0.0119944178025,-0.18071629884,0.022921861063500002,0.044144462770351896,0.04594066176089006,0.055617383096453955
230700.0,0.00307,-0.043439942542500005,-0.118551121395,-0.014607089007000003,0.04406446078818114,0.046208465209301074,0.05576303258646812
230800.0,0.00308,0.17753605159500002,-0.023548337326500003,0.160946068815,0.044080235118685196,0.046229477157668106,0.05592264237045287
230900.0,0.00309,-0.0544804807155,-0.014755455151500002,0.36252618827250005,0.04399278909072762,0.04642941626018706,0.05591883565293802
231000.0,0.0031,-0.06313769175525001,-0.029169672021,-0.019214298253500003,0.04411693486343301,0.046645654575549235,0.055903289149545426
231100.0,0.00311,0.09579740612925002,-0.19667959662750004,-0.10669438400250002,0.04416544054691553,0.04680301401365857,0.05600430150419326
231200.0,0.00312,0.024709666721250002,0.17811963293250002,0.0632264534685,0.04414551826861057,0.04694032728183363,0.05600002558132906
231300.0,0.00313,-0.08967367168725,0.0027021820134750002,0.1076070790725,0.04397506606162723,0.046929198935102785,0.056081693239705147
231400.0,0.00314,0.10505290887000002,0.09432063579750001,-0.16859754513000003,0.04402942002335413,0.046968220948401376,0.056177381311975326
231500.0,0.00315,-0.058150311108750005,0.0754371292185,0.10210201076250001,0.044097018420382356,0.04704416815507812,0.0562420995415369
231600.0,0.00316,0.08728283535825002,0.08277326794800001,-0.10946641308750002,0.04406213384133428,0.04709613554403592,0.056212040774315165
231700.0,0.0031699999999999996,-0.07626954145125,0.07644284266500001,0.0756198789885,0.044132954584861335,0.04705864911421842,0.0562565190429272
231800.0,0.0031799999999999997,-0.06730890256650002,0.03303284469975,0.20054502378750003,0.04421611469358776,0.046930044900149646,0.0563265736287836
231900.0,0.0031899999999999997,-0.18493952484,-0.23557502172750003,-0.13263209452500002,0.044099824396115345,0.046751010032251794,0.056259744789475805
232000.0,0.0031999999999999997,-0.08223233734275001,0.03437119393575001,0.0011975220768,0.044099865943388716,0.046889691604169094,0.05638508428151254
