Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.336 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.94 | 33.94 | 33.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    430000   215000         300.99759      42607.004      54043.74       15217.603      7051.2255      8166.3778      3573.768       3844.5747     -2301.2761      276.82443      2911.0615     -138.57477      62483.78       39.681593      39.681593      39.681593      1.3568161      42025.364      41223.169      44572.481    
    431000   215500         302.09287      44582.339      55796.614      15293.978      7076.8838      8217.0945      3655.0801      3903.7634     -2383.3373      280.21883      2998.5733     -237.20379      62293.76       39.641327      39.641327      39.641327      1.3609549      44343.283      45011.286      44392.447    
    432000   216000         298.6425       44706.669      55652.803      15044.141      6996.0548      8048.0858      3594.2268      3835.4978     -2299.5098      288.06665      2994.5456     -364.74119      62283.137      39.639073      39.639073      39.639073      1.361187       46395.629      44032.165      43692.214    
    433000   216500         298.09462      42541.658      53719.515      14942.526      6983.2201      7959.3055      3633.4034      3828.229      -2365.7438      295.00796      2909.4316     -341.02254      62500.542      39.685141      39.685141      39.685141      1.3564522      42800.567      44539.779      40284.628    
    434000   217000         303.98274      43585.032      54959.255      15196.816      7121.1563      8075.6599      3589.7917      3917.7226     -2349.7205      294.11021      2885.1657     -261.40983      62554.673      39.696595      39.696595      39.696595      1.3552784      43627.674      45098.203      42029.218    
    435000   217500         303.83384      44375.521      55652.043      15333.572      7117.6682      8215.9036      3572.5729      3947.4715     -2381.209       275.88387      2985.0651     -183.8807       62299.521      39.642549      39.642549      39.642549      1.360829       43676.576      45551.103      43898.882    
    436000   218000         300.16849      43210.344      54387.78       15084.899      7031.803       8053.0963      3559.1924      3839.3109     -2309.5885      282.62463      2927.4799     -245.92309      62367.849      39.657036      39.657036      39.657036      1.3593382      43052.374      42896.259      43682.401    
    437000   218500         300.35194      42105.929      53291.104      14984.952      7036.1004      7948.8518      3564.4695      3814.7783     -2358.8868      286.66714      2954.7927     -312.96912      62380.576      39.659734      39.659734      39.659734      1.3590608      41698.591      42654.562      41964.633    
    438000   219000         296.8956       46406.218      57188.523      15004.716      6955.1316      8049.5847      3604.8869      3857.109      -2435.7921      267.11656      3016.8207     -260.55635      62329.509      39.648908      39.648908      39.648908      1.3601743      48122.525      44750.544      46345.585    
    439000   219500         297.05148      44466.644      55633.208      15219.544      6958.7832      8260.7604      3599.1186      3882.2699     -2360.3703      285.92503      3043.8657     -190.04856      62318.644      39.646604      39.646604      39.646604      1.3604115      44579.19       42392.011      46428.73     
    440000   220000         302.68356      44599.393      55767.031      15226.08       7090.7215      8135.3585      3636.4953      3847.9047     -2468.4015      274.53204      3088.7143     -243.88637      62328.848      39.648768      39.648768      39.648768      1.3601887      44929.69       44281.521      44586.967    
    441000   220500         306.27297      45817.877      56910.852      15271.707      7174.8077      8096.8993      3574.0046      3923.3467     -2435.8698      281.38779      2995.0818     -241.0517       62314.764      39.645782      39.645782      39.645782      1.3604962      46530.994      44803.054      46119.583    
    442000   221000         297.68219      44110.899      55130.492      15039.947      6973.5584      8066.3884      3587.6051      3843.175      -2315.6804      302.22883      3014.2768     -365.21706      62318.955      39.646671      39.646671      39.646671      1.3604047      44668.506      43991.462      43672.728    
    443000   221500         293.10403      43180.455      54129.249      14846.742      6866.3097      7980.4324      3635.7169      3789.4752     -2365.3039      275.33312      2974.8441     -329.63305      62378.667      39.659329      39.659329      39.659329      1.3591024      42464.124      43737.736      43339.506    
    444000   222000         299.25952      44990.025      56147.017      15307.767      7010.5092      8297.2576      3580.2414      3886.1146     -2323.6982      297.67067      3001.6978     -144.76859      62242.301      39.630408      39.630408      39.630408      1.3620801      44309.252      46038.615      44622.207    
    445000   222500         302.79683      47119.454      57978.1        15242.05       7093.3749      8148.6748      3555.1578      3860.0881     -2376.2985      282.56964      3101.6777     -274.52008      62189.668      39.619234      39.619234      39.619234      1.3632328      47997.804      46786.682      46573.878    
    446000   223000         302.21077      42611.494      53950.125      15213.08       7079.6458      8133.4347      3535.0372      3746.6506     -2306.4048      300.17565      3025.6626     -167.68659      62333.833      39.649825      39.649825      39.649825      1.36008        45522.955      41990.901      40320.627    
    447000   223500         296.93938      43648.325      54862.379      15235.355      6956.1572      8279.1979      3564.7052      3765.9049     -2303.0247      288.6619       3054.1312     -91.18056       62251.236      39.632304      39.632304      39.632304      1.3618846      41849.885      45398.722      43696.369    
    448000   224000         294.73505      44245.792      55152.222      15060.615      6904.5182      8156.0965      3515.6021      3784.4935     -2345.4569      283.95019      3168.2638     -250.75618      62130.608      39.606689      39.606689      39.606689      1.3645287      44633.077      44971.519      43132.781    
    449000   224500         297.30528      45075.649      56408.6        15530.45       6964.729       8565.7211      3623.3491      3933.583      -2397.0034      283.23087      3071.7157      50.845776      62183.241      39.61787       39.61787       39.61787       1.3633737      45504.601      44848.111      44874.235    
    450000   225000         301.2734       43970.925      55208.785      15348.639      7057.6868      8290.952       3532.8894      3796.5265     -2286.2687      287.97504      3123.7531     -163.92321      62158.052      39.61252       39.61252       39.61252       1.3639262      44373.845      42668.028      44870.902    
    451000   225500         297.70363      45368.285      56151.979      14982.633      6974.0607      8008.5722      3573.717       3860.3664     -2430.4691      286.71047      3076.3163     -358.06872      62222.25       39.626152      39.626152      39.626152      1.362519       44614.597      45346.312      46143.946    
    452000   226000         298.56777      43968.761      55206.675      15300.228      6994.3042      8305.9242      3526.3273      3835.1814     -2323.222       280.74122      3103.1316     -116.2353       62233.315      39.628501      39.628501      39.628501      1.3622767      44221.499      44809.177      42875.607    
    453000   226500         297.71592      46811.037      57686.845      15327.911      6974.3486      8353.5624      3597.9852      3935.2895     -2408.6215      287.0306       3169.4171     -227.53859      62047.013      39.588917      39.588917      39.588917      1.3663671      48064.898      45089.562      47278.65     
    454000   227000         298.62862      45512.211      56528.312      15317.595      6995.7296      8321.8658      3565.9551      3893.4421     -2378.1178      291.31664      3112.0221     -162.75219      62087.81       39.597592      39.597592      39.597592      1.3654693      46285.124      46100.397      44151.113    
    455000   227500         300.09887      45857.398      56887.32       15381.73       7030.172       8351.5576      3570.7718      3863.4476     -2342.3635      293.64172      3130.2886     -164.22872      62061.361      39.591969      39.591969      39.591969      1.3660512      45122.01       46389.178      46061.006    
    456000   228000         301.4659       44949.124      55992.798      15221.291      7062.1964      8159.0946      3553.5041      3894.7931     -2379.6094      282.35764      3083.2887     -275.23952      62195.598      39.620494      39.620494      39.620494      1.3631029      44948.735      44750.601      45148.034    
    457000   228500         307.28524      46956.565      58141.789      15659.933      7198.5212      8461.4119      3635.3185      3861.5448     -2349.4716      296.53956      3175.7801     -158.29945      62034.213      39.586195      39.586195      39.586195      1.366649       47404.509      45799.759      47665.427    
    458000   229000         303.46936      46522.229      57660.954      15594.481      7109.1297      8485.3514      3553.5602      3888.9212     -2350.0636      288.56942      3162.3953     -58.031078      62001.144      39.579159      39.579159      39.579159      1.367378       47003.017      45677.644      46886.024    
    459000   229500         299.62328      48778.373      59433.818      15354.749      7019.0308      8335.7181      3691.7108      3851.6574     -2441.8783      281.50567      3188.0057     -235.28314      61962.541      39.570944      39.570944      39.570944      1.3682298      46697.611      49045.169      50592.338    
    460000   230000         300.10105      46835.597      57579.083      15227.902      7030.2232      8197.6783      3588.819       3840.9491     -2353.66        288.52242      3157.2684     -324.22061      62003.126      39.579581      39.579581      39.579581      1.3673342      48163.018      46922.87       45420.902    
    461000   230500         305.62325      44167.809      55515.672      15502.532      7159.5872      8342.9449      3589.1226      3964.0944     -2367.7415      267.24564      3013.0961     -122.87238      62118.489      39.604113      39.604113      39.604113      1.3647949      44068.757      46038.147      42396.524    
    462000   231000         302.80338      45142.536      56225.303      15372.261      7093.5285      8278.7323      3645.4086      3793.3886     -2312.8678      278.39784      3207.2345     -332.82953      62052.968      39.590184      39.590184      39.590184      1.366236       45412.585      45362.53       44652.493    
    463000   231500         303.74641      46004.369      57053.369      15465.749      7115.62        8350.1295      3592.6801      3860.0307     -2397.6836      288.7831       3162.839      -156.51985      61985.356      39.5758        39.5758        39.5758        1.3677262      47839.418      46366.504      43807.185    
    464000   232000         301.83998      47539.736      58364.379      15469.943      7070.9595      8398.9838      3526.2413      3846.3777     -2376.1983      289.44462      3265.566      -152.44755      61868.317      39.550875      39.550875      39.550875      1.3703136      48515.873      46272.986      47830.35     
    465000   232500         300.46197      46831.242      57574.054      15273.643      7038.6781      8234.965       3549.7149      3817.7617     -2373.8381      295.85298      3231.7916     -286.31798      61934.555      39.564985      39.564985      39.564985      1.3688481      46019.676      49713.212      44760.838    
    466000   233000         297.42319      45522.87       56326.716      15208.932      6967.491       8241.4408      3546.7319      3907.3289     -2373.9336      284.4935       3184.8642     -308.044        61933.294      39.564717      39.564717      39.564717      1.368876       44702.39       45966.249      45899.97     
    467000   233500         301.99138      47443.636      58180.906      15338.506      7074.5063      8263.9996      3582.9655      3855.1777     -2403.6516      282.61045      3238.5183     -291.62065      61918.431      39.561551      39.561551      39.561551      1.3692046      46449.613      48521.961      47359.334    
    468000   234000         300.76742      48606.289      59191.102      15279.787      7045.8337      8233.9528      3556.3994      3864.7579     -2303.4662      293.6655       3189.2416     -366.64538      61945.263      39.567265      39.567265      39.567265      1.3686115      49406.029      48267.087      48145.751    
    469000   234500         299.03057      47066.162      57857.055      15405.408      7005.1459      8400.2619      3576.6673      3923.3024     -2375.1189      291.37723      3239.9831     -255.94929      61845.752      39.546066      39.546066      39.546066      1.3708136      46022.966      48767.59       46407.93     
    470000   235000         296.87027      48504.177      58957.791      15294.674      6954.5383      8340.1361      3559.2096      3816.976      -2341.612       293.67565      3318.5941     -306.70723      61724.801      39.52027       39.52027       39.52027       1.3734997      48378.709      48002.941      49130.881    
    471000   235500         302.32691      46985.94       57910.345      15557.065      7082.3666      8474.6987      3660.9272      3868.2932     -2369.9927      281.49702      3213.4412     -179.46719      61807.793      39.537974      39.537974      39.537974      1.3716555      46753.689      47196.821      47007.31     
    472000   236000         301.32964      46617.508      57485.54       15370.265      7059.0044      8311.2608      3592.6164      3819.5752     -2335.345       294.35973      3187.3037     -247.24934      61946.203      39.567465      39.567465      39.567465      1.3685907      47413.051      45336.752      47102.722    
    473000   236500         305.70509      48206.412      58893.814      15490.243      7161.5044      8328.7385      3448.2558      3862.6599     -2390.6087      281.02312      3365.0885     -237.68003      61736.892      39.52285       39.52285       39.52285       1.3732307      46959.305      48796.18       48863.752    
    474000   237000         296.02363      47567.673      58007.219      15246.935      6934.7046      8312.2303      3493.6235      3910.0226     -2349.2981      281.0301       3338.3024     -361.45015      61638.603      39.501864      39.501864      39.501864      1.3754205      47412.609      47992.161      47298.251    
    475000   237500         300.10012      49045.826      59701.103      15481.466      7030.2013      8451.2644      3611.2036      3844.1202     -2389.9991      282.48949      3280.8794     -177.42925      61821.172      39.540827      39.540827      39.540827      1.3713586      49513.77       48947.855      48675.854    
    476000   238000         299.20611      44857.854      55853.954      15374.348      7009.2581      8365.0898      3476.5766      3847.0564     -2252.5699      290.7963       3265.5174     -262.28709      61875.952      39.552502      39.552502      39.552502      1.3701445      45258.896      45803.182      43511.484    
    477000   238500         301.17283      48192.194      58960.294      15553.794      7055.3309      8498.4632      3619.9911      3923.7333     -2374.8538      289.32705      3249.7743     -209.5087       61759.273      39.527625      39.527625      39.527625      1.3727331      49173.611      47909.408      47493.562    
    478000   239000         302.73684      47841.686      58841.907      15771.968      7091.9695      8679.9987      3672.1532      3900.0058     -2304.2624      285.46128      3321.0471     -194.40629      61729.377      39.521246      39.521246      39.521246      1.3733979      48411.138      47050.365      48063.554    
    479000   239500         297.31693      46695.692      57358.828      15280.041      6965.0017      8315.0391      3542.6483      3820.4293     -2296.9995      288.37698      3270.4958     -309.91178      61788.906      39.533946      39.533946      39.533946      1.3720747      47633.151      47162.316      45291.609    
    480000   240000         301.96113      46707.7        57488.275      15434.664      7073.7976      8360.8665      3586.8611      3853.1954     -2388.3038      277.68899      3298.3876     -266.96268      61736.061      39.522673      39.522673      39.522673      1.3732492      46446.213      46937.406      46739.48     
    481000   240500         308.72449      49911.02       60676.787      15881.591      7232.2374      8649.3532      3587.6011      3923.1886     -2350.2141      286.41098      3409.6722     -207.30545      61540.229      39.480839      39.480839      39.480839      1.3776191      51195.433      50151.225      48386.402    
    482000   241000         301.00804      47533.316      58376.155      15647.955      7051.4704      8596.4844      3551.1301      3882.1917     -2318.9331      283.37819      3311.11       -112.39247      61636.873      39.501495      39.501495      39.501495      1.3754591      45520.762      47509.556      49569.629    
    483000   241500         300.56512      48959.661      59637.032      15578.678      7041.0945      8537.5839      3593.3488      3845.9613     -2353.1468      290.52946      3308.6155     -147.72433      61704.093      39.51585       39.51585       39.51585       1.3739607      48960.745      50254.789      47663.45     
    484000   242000         297.03788      47446.321      58188.045      15530.016      6958.4648      8571.5515      3542.3674      3956.4717     -2288.8201      287.30643      3374.322      -300.09598      61648.477      39.503974      39.503974      39.503974      1.3752002      48426.114      46976.121      46936.728    
    485000   242500         301.67851      48251.241      59141.853      15764.775      7067.1769      8697.5981      3572.025       3862.0217     -2313.1109      294.45451      3368.7389     -86.531045      61641.886      39.502566      39.502566      39.502566      1.3753472      50006.324      48115.037      46632.361    
    486000   243000         301.01785      47698.769      58637.155      15678.749      7051.7001      8627.0485      3620.5989      3947.1465     -2397.6759      275.51692      3297.4922     -116.0302       61754.001      39.526501      39.526501      39.526501      1.3728503      49972.545      47426.556      45697.206    
    487000   243500         293.1575       48726.441      58936.648      15163.908      6867.5622      8296.3455      3545.158       3877.3979     -2376.172       282.70748      3436.8268     -469.57278      61597.51       39.493084      39.493084      39.493084      1.3763381      49915.905      48175.5        48087.918    
    488000   244000         298.77794      49632.391      60108.616      15476.679      6999.2275      8477.4511      3675.7389      3835.4276     -2388.7756      278.32861      3327.2203     -250.48864      61660.161      39.506469      39.506469      39.506469      1.3749396      49954.494      50250.452      48692.226    
    489000   244500         300.71207      49020.75       59642.605      15559.748      7044.537       8515.2112      3603.6386      3903.551      -2371.9698      293.18861      3336.2558     -249.45303      61661.472      39.506749      39.506749      39.506749      1.3749104      51204.775      47747.816      48109.66     
    490000   245000         298.98193      48693.205      59261.08       15516.358      7004.0063      8512.3514      3632.0212      3853.5777     -2389.5428      287.2665       3380.854      -251.8253       61600.1        39.493638      39.493638      39.493638      1.3762802      51463.927      46376.564      48239.125    
    491000   245500         300.88214      49299.011      59884.802      15660.452      7048.521       8611.9309      3484.9447      3863.0813     -2384.1622      277.60568      3437.2763     -66.814914      61510.232      39.474423      39.474423      39.474423      1.378291       51510.958      47115.909      49270.167    
    492000   246000         295.14148      49176.4        59823.948      15755.034      6914.0392      8840.9951      3571.6433      3878.5119     -2312.8218      292.73962      3489.8407     -78.918543      61446.863      39.460862      39.460862      39.460862      1.3797124      48972.28       48910.732      49646.19     
    493000   246500         298.64464      51058.157      61640.972      15836.736      6996.1048      8840.6315      3521.2416      3895.9762     -2352.6491      297.81276      3466.6469      11.603241      61512.675      39.474945      39.474945      39.474945      1.3782362      51881.423      50788.473      50504.576    
    494000   247000         299.29459      49755.451      60326.008      15676.848      7011.3307      8665.5175      3673.6495      3929.9527     -2377.2982      278.61705      3351.3047     -190.70835      61531.391      39.478949      39.478949      39.478949      1.377817       50390.842      48765.775      50109.735    
    495000   247500         302.36985      50426.101      61146.386      15986.956      7083.3724      8903.5832      3660.7466      3884.6084     -2376.2575      294.47645      3537.6736     -97.664277      61406.9        39.452306      39.452306      39.452306      1.3806103      51135.101      50737.668      49405.533    
    496000   248000         296.063        50495.283      60929.923      15712.575      6935.627       8776.9478      3630.8444      3963.5464     -2384.51        285.81085      3529.1721     -247.91601      61401.416      39.451131      39.451131      39.451131      1.3807336      50329.687      50081.003      51075.159    
    497000   248500         300.15028      49011.54       59394.319      15459.668      7031.3764      8428.2919      3576.3218      3921.1187     -2337.9958      294.0654       3422.8513     -448.06953      61465.715      39.464897      39.464897      39.464897      1.3792892      48990.33       47410.869      50633.423    
    498000   249000         303.30912      49765.436      60275.568      15728.991      7105.376       8623.6151      3625.0156      3882.9442     -2358.4677      290.28312      3521.1161     -337.27622      61377.704      39.446052      39.446052      39.446052      1.381267       51563.59       49579.981      48152.735    
    499000   249500         299.76864      50465.797      60997.491      15806.196      7022.436       8783.76        3542.8525      3993.531      -2378.2318      296.69081      3513.6887     -184.77126      61401.892      39.451233      39.451233      39.451233      1.3807229      51842.682      49486.652      50068.057    
    500000   250000         300.58776      48089.461      58783.315      15783.459      7041.6247      8741.8341      3455.2314      3959.6834     -2318.0407      285.85841      3551.4073     -192.30583      61311.396      39.431842      39.431842      39.431842      1.3827608      48352.988      47383.654      48531.742    
Loop time of 1606.59 on 1 procs for 500000 steps with 7860 atoms

Performance: 13.445 ns/day, 1.785 hours/ns, 311.217 timesteps/s, 2.446 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1061.2     | 1061.2     | 1061.2     |   0.0 | 66.05
Bond    | 362.35     | 362.35     | 362.35     |   0.0 | 22.55
Neigh   | 77.792     | 77.792     | 77.792     |   0.0 |  4.84
Comm    | 7.0919     | 7.0919     | 7.0919     |   0.0 |  0.44
Output  | 4.2235     | 4.2235     | 4.2235     |   0.0 |  0.26
Modify  | 78.702     | 78.702     | 78.702     |   0.0 |  4.90
Other   |            | 15.22      |            |       |  0.95

Nlocal:           7860 ave        7860 max        7860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          23383 ave       23383 max       23383 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  6.36383e+06 ave 6.36383e+06 max 6.36383e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6363828
Ave neighs/atom = 809.64733
Ave special neighs/atom = 5.8625954
Neighbor list builds = 5666
Dangerous builds = 0
System init for write_data ...
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT compression P=1.0->50000.0atm density target reached
