step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
220900.0,0.00209,-0.0579514091205,-0.0971442717315,-0.09436528263225001,0.0215639236336693,0.03836376267561809,0.05815952640509015
221000.0,0.0021,0.10371898551000001,-0.12346867695750001,-0.1341571674975,0.02138170485523522,0.03846312892365226,0.05791531611994763
221100.0,0.00211,0.0673104143355,0.04701292042125001,-0.04604198374125,0.02139844773135095,0.038598187167347676,0.05786650116772662
221200.0,0.00212,0.09911670471150001,0.02413795054125,0.23423341793250002,0.02150198086795124,0.038747851970091,0.05798045551756979
221300.0,0.00213,-0.055123095011250005,0.1713201174825,0.22526139315750002,0.021500122508860464,0.03866571469116711,0.057911454584273596
221400.0,0.00214,-0.08864374257900001,-0.06989150557725,0.256832672355,0.021621263333766752,0.0386517321668641,0.05797232343732358
221500.0,0.00215,-0.37347137556750004,-0.12416579295750002,0.1684990167,0.021689331879030924,0.038693444853950355,0.05782615783782125
221600.0,0.00216,-0.17530179481500002,0.006131060746125001,0.07355323807650001,0.02172108733695489,0.03870623444014206,0.05786987079110572
221700.0,0.00217,-0.07397201126175001,0.20557031822250002,-0.02254847945175,0.021817102793424963,0.03860582802419448,0.05788968180442192
221800.0,0.00218,0.05753262580275,0.16165962986250001,0.07720055101500001,0.02174317275741333,0.03832346603744166,0.05790563858438898
221900.0,0.00219,-0.10560166480500001,0.1314079973325,0.008017274054475,0.021901793354784302,0.03837569746346425,0.05797701875632389
222000.0,0.0021999999999999997,-0.055238984466750005,0.09548164196550002,-0.045717507654000004,0.022028642114446644,0.03840304888691452,0.05773828548922003
222100.0,0.0022099999999999997,0.03856637925525,0.04005459424575,-0.027688306600500003,0.02197504824120487,0.03843398250523456,0.05768086488009894
222200.0,0.0022199999999999998,0.09155868652350001,0.17111555244,0.33349421490000003,0.022155894935165458,0.03869199243259332,0.05773888351909722
222300.0,0.0022299999999999998,0.21893285657250006,-0.22721567883000002,0.05978674532250001,0.0219933214493279,0.038474179404980914,0.05755662372870172
222400.0,0.00224,-0.1425537473325,-0.06731911916625001,0.26731814812500004,0.022121505282761102,0.038553875841103376,0.057666511277553796
222500.0,0.00225,-0.15762883017,-0.21102686199000004,0.2233125283725,0.02201893192053006,0.0385543642448851,0.05744645421968467
222600.0,0.00226,-0.06991243830900001,0.23072640769500002,0.31965644203500004,0.022206712500545928,0.03865634291161299,0.05765579824114377
222700.0,0.00227,0.1910351861775,0.007021430878875001,-0.12031013352750002,0.022405101552235223,0.03877816699528024,0.05793590124545472
222800.0,0.00228,0.23187287980500002,0.0962755354995,0.026893753440750002,0.022270320837823314,0.038703187802654505,0.05800232842409146
222900.0,0.00229,-0.29241819474,-0.060815514259500006,-0.021649646655000004,0.022230309328728742,0.03863675330149259,0.058131634786262924
223000.0,0.0023,-0.20467251792750002,0.02039739225825,0.07975469791275,0.022277043784016938,0.038581077196222696,0.058107787001014946
223100.0,0.00231,0.14372077828500002,0.014371909629000002,-0.17475688923000002,0.022373710702020985,0.03853890200905876,0.05807298290310889
223200.0,0.00232,0.23929864455000002,0.20864053665,-0.12292749000000001,0.022441543774606533,0.03864352149399869,0.05800166080921302
223300.0,0.00233,0.05731265429400001,0.11370453386250001,0.2085413496075,0.022539327062123058,0.03881421463142252,0.057931874690537594
223400.0,0.00234,0.17906137788,-0.022677954563250002,0.08685204908100001,0.022478866228450287,0.03884531735957662,0.05789753550936874
223500.0,0.00235,-0.20137870562250001,0.08210250050100001,0.13891327180500002,0.022570478615569257,0.039000994886943474,0.05779977873000619
223600.0,0.0023599999999999997,0.146137541655,0.12719792331750002,0.035202501726,0.02250024832045461,0.038910576983165635,0.05782327406484471
223700.0,0.0023699999999999997,-0.14436267216,0.047930951265750005,0.12557921591250001,0.022597054832279768,0.03901093514480686,0.0579720627849034
223800.0,0.0023799999999999997,-0.045422177703000007,0.03471638794575,0.15218851866750002,0.022545900787307588,0.0390221057537378,0.05807484528853341
223900.0,0.0023899999999999998,0.04545854628525,0.017157313614,0.08575930961850002,0.022435964556297663,0.039117604366787205,0.0582189989229479
224000.0,0.0024,0.36937977074250006,-0.013319045607,0.21629593424250002,0.022527285181856652,0.039198464857055706,0.05834685638890443
224100.0,0.00241,-0.101854909485,-0.297377911635,-0.0469798975905,0.022402570038310473,0.039213593996301845,0.058374751635306886
224200.0,0.00242,-0.1334260062975,0.08037409155825,0.14584502651250003,0.02244471445646026,0.03912600640072497,0.05821273090562039
224300.0,0.00243,0.0371092781325,0.10389783426750002,-0.047245961841750006,0.022723830262928138,0.039268380482794324,0.058530651826934205
224400.0,0.00244,0.1780089657675,0.2317238003325,0.13711649584500002,0.022712343598010925,0.03916205794632701,0.058383002711763984
224500.0,0.00245,0.07793515726500001,0.1406224320375,0.27948503121,0.02265823104410221,0.03926141955394433,0.05825971411218492
224600.0,0.00246,-0.1578145082325,0.012685350951000002,-0.017090265848250002,0.022612897468479633,0.039204464586636234,0.05817259762899191
224700.0,0.00247,-0.25203339346500003,-0.26330284102500007,-0.1027608664425,0.02252101947267136,0.03928151749282082,0.058022709090911784
224800.0,0.00248,0.06963244794975001,-0.131725884255,0.026753858066250004,0.022696812491988672,0.03936017272074491,0.05824238925856718
224900.0,0.00249,0.015620351166000001,-0.03767518028400001,0.07299394535475001,0.022817162847627085,0.03942904652492031,0.05844027148845432
225000.0,0.0025,-0.037343758368,0.022858522806000002,0.23168282450250002,0.022738728840193127,0.03926322146136322,0.05834774016232087
225100.0,0.00251,-0.16353930993750002,0.1525850236575,-0.0075005032809000016,0.022722540333634286,0.0392100735782539,0.05841302575171198
225200.0,0.0025199999999999997,-0.1095841932675,0.23003114594250001,-0.04296379914225,0.02269486857743167,0.038925010186856644,0.05830732621732913
225300.0,0.0025299999999999997,0.044807813830500004,0.1871170902825,0.06271397391000001,0.023011867173932915,0.03897181230842036,0.05842819135018613
225400.0,0.0025399999999999997,0.20549570249250002,0.35086837212,0.25601176760250005,0.023202087246929785,0.03894336585963475,0.05831932527744932
225500.0,0.0025499999999999997,0.1872231167625,0.0982937795385,-0.0193611181785,0.02339998902533589,0.039182905449346425,0.05851111990988169
225600.0,0.0025599999999999998,-0.011533402224750001,-0.007657767989550001,0.12034843437750001,0.023523016176888924,0.03921190341810092,0.05836447735151266
225700.0,0.00257,-0.08431584177450001,0.13831780504500002,0.12255606294750002,0.023434134878417428,0.03920099886685442,0.05809292280703211
225800.0,0.00258,-0.048390364895250004,0.14680888057500002,0.16043030430000002,0.023483032360539818,0.03938242829093158,0.05815048402879183
225900.0,0.00259,-0.025823706725250004,0.29696663346,0.03324280428525,0.023546533798727877,0.03937529160305008,0.0579282017747412
226000.0,0.0026,-0.042691489218000006,0.22193871336,0.15176004564,0.02362750980419479,0.03945639587635655,0.05785254623720115
226100.0,0.00261,-0.05720546662950001,0.07665058424625,-0.168163245915,0.023547791233858265,0.03944753688137647,0.057870345497404635
226200.0,0.00262,0.09857891214150001,-0.040370189196750006,0.1613748660825,0.023384948093419733,0.03941773403095567,0.057812255866541686
226300.0,0.00263,0.1084365863175,-0.0674277203145,-0.05581265925900001,0.02371370632317771,0.03950647143675792,0.057998224348282945
226400.0,0.00264,0.0313677983325,-0.019912522749000003,0.023386316625000004,0.02367614174747718,0.03939641723206147,0.0580918982158021
226500.0,0.00265,0.288017062305,0.04303539133425,0.21741240402000003,0.023509717151614238,0.03946705774797414,0.05809600167264527
226600.0,0.00266,0.0680268226155,0.10527359472,0.10159345045500001,0.02365001247688132,0.039452383605914174,0.05812900965272191
226700.0,0.00267,-0.0007099157083725001,0.03509756854275001,-0.07123396860825001,0.02364846576867873,0.03936643072210371,0.05797134334027891
226800.0,0.00268,-0.043992533628750004,0.25854536883000007,-0.06277981793475,0.023759259513204987,0.039389178856584724,0.058008607427493024
226900.0,0.0026899999999999997,-0.11254905396,-0.260088730965,-0.06816284028225,0.023920963429661123,0.03944662420601063,0.0580001644968639
227000.0,0.0026999999999999997,0.24921490686750006,0.10826154738,0.2951387811225,0.023966728332476102,0.039512573554373334,0.05794279687373084
227100.0,0.0027099999999999997,-0.14394975252000003,-0.12616432725750001,0.023620168645500005,0.023901197923084216,0.03963934308750079,0.05808502876419764
227200.0,0.0027199999999999998,0.12491162601750001,0.08779644165075001,0.36236159594250006,0.023840916347658194,0.039611124747844645,0.05810415214239899
227300.0,0.00273,-0.1373921505075,0.0277508160195,0.12506048257500002,0.023992615807053672,0.03971797833043072,0.05822297599404349
227400.0,0.00274,-0.173215958895,-0.20575263229500002,-0.06367735681125,0.02393017543466814,0.03967936532836715,0.05827253421075012
227500.0,0.00275,0.29813763635250007,0.3578967300825,0.21700787409000002,0.02418371001833219,0.03980125477006513,0.058385114155253846
227600.0,0.00276,-0.05138801030475001,0.07752134292525001,0.29501683648500004,0.024223432630189803,0.03957000641614378,0.05825735807467612
227700.0,0.00277,0.1850872060275,0.08680147980000001,0.15926380023750003,0.024295165585240513,0.03953432160583829,0.0582991765892284
227800.0,0.00278,-0.171730493865,-0.1130010749175,0.04345259702175001,0.024328124851241303,0.03953226281665311,0.05840704714952416
227900.0,0.00279,0.056498594045250004,0.12728142525000002,-0.031162425729750004,0.024356287123758886,0.03975126723372214,0.058424398636405785
228000.0,0.0028,-0.05682408034275001,0.06687146328975001,0.0700151433555,0.024260982006174967,0.03971173000870459,0.058423838315991336
228100.0,0.00281,-0.028125628340250005,-0.113378844915,0.029762594510250002,0.024227883354278962,0.039703749891733295,0.05849991136713721
228200.0,0.00282,-0.16886197298250002,-0.11032483848750001,0.07469322234675001,0.024235335610760623,0.03952618299061347,0.05842025190006033
228300.0,0.00283,-0.1828312454325,-0.34248326227500003,-0.2887439982525,0.024292292933810654,0.03967417685756393,0.05854036269249019
228400.0,0.00284,0.12077140545750001,-0.16431364572,0.42352679696250006,0.024393322893469165,0.03966845147209403,0.05856796999927599
228500.0,0.0028499999999999997,0.19210237147500003,0.054002890394250005,0.29913920358,0.024377058349116448,0.03950649450787001,0.0585858749908934
228600.0,0.0028599999999999997,0.119614385415,0.24340096956000004,0.36722756694750003,0.024446500452912783,0.039517104563053296,0.05862692894968835
228700.0,0.0028699999999999997,0.09742858056225001,0.2494646527275,-0.07948016390475,0.024370713855828223,0.03950460415922251,0.05861381893334872
228800.0,0.0028799999999999997,-0.0012370947582,0.046913460814500006,-0.21488724316500002,0.02413130314226668,0.039626327986053984,0.05871878368483371
228900.0,0.0028899999999999998,-0.10025743878675,-0.13127313375750002,-0.10363157243250001,0.024056973878049615,0.03982297559118689,0.05885943435174081
229000.0,0.0029,-0.03170767987275001,0.31753477759500004,0.15357470546250002,0.02403652505570463,0.0397397082247584,0.058819194491343825
229100.0,0.00291,0.016792342990500003,0.124553128035,0.30530756560500005,0.023963488039921578,0.03985660251474697,0.05880872142517831
229200.0,0.00292,0.2242054752,0.35003854063500006,0.31390184064750004,0.0240311289002368,0.04001849351213309,0.05880983545440226
229300.0,0.00293,-0.01495520624325,0.009664477697175001,0.04479291601575,0.02406600717556486,0.04004987873876803,0.05896656820232197
229400.0,0.00294,-0.20572248810750002,-0.10585963825500001,-0.10150889474250001,0.024244699460334692,0.04012040348389833,0.05902124282170048
229500.0,0.00295,-0.041657461513500006,0.11091983915250002,0.20157723169500003,0.02438019129881437,0.040087713280396904,0.05902024087477691
229600.0,0.00296,-0.10014498830175002,-0.15557728263,-0.074543408268,0.0243861822452644,0.03998399220902477,0.05886851053955927
229700.0,0.00297,0.25481461272750006,0.283556654745,0.31624078641750003,0.024427116713396903,0.039890906069512816,0.058911449480757605
229800.0,0.00298,-0.4529609495250001,-0.24972412578750003,-0.09415706887650001,0.024686641395463185,0.03976179044309864,0.059076421830077656
229900.0,0.00299,0.022500792867,-0.1338396554775,0.2804137660275,0.02458569515550706,0.03972850814457735,0.05911536955039876
230000.0,0.003,-0.055483644825000004,0.14337044709750002,0.10090294388475,0.024606093885365627,0.03976698416218452,0.05899493254974703
230100.0,0.0030099999999999997,-0.17386734692250003,0.08843657956350001,0.0734679305325,0.02460183766371327,0.03991438375496702,0.05908886918946688
230200.0,0.0030199999999999997,0.25576606461000007,0.2322513996075,0.0094694600028,0.024669425656574963,0.040026803357223376,0.05911743782857857
230300.0,0.0030299999999999997,0.12281242533000002,0.08797077232650001,-0.053695923267,0.02468060249240351,0.03994638810239825,0.05904566239772767
230400.0,0.0030399999999999997,-0.08806775960325,0.2171813120925,0.01796149872825,0.024624774706466228,0.04005704650155158,0.0590798694319842
230500.0,0.0030499999999999998,0.011304072339000002,-0.026056986259500002,-0.24448204651500002,0.024645495235196345,0.0402332837653023,0.059007361993807524
230600.0,0.00306,-0.12890174372250002,-0.015458234205750002,0.09832802840175,0.024608347601173242,0.0403694863700668,0.059232186959623276
230700.0,0.00307,0.14217860165250001,0.21742480620000001,0.2551986344775,0.024733223249593598,0.04038454968668277,0.0592255381010863
230800.0,0.00308,-0.128706358725,-0.27265559448750004,-0.017322286926,0.024747303813208117,0.04056809074246452,0.059458156876715726
230900.0,0.00309,-0.09154364685375001,0.09981367986975001,0.32827561263000005,0.024632043261159867,0.040483680392170845,0.05944648505550086
231000.0,0.0031,0.19703226842250002,-0.1297699976475,0.017522006607000002,0.024688921841539608,0.0404385985183391,0.05952460268939446
231100.0,0.00311,0.06857325516825001,0.04288799790975001,-0.2821978257,0.024625191743277573,0.04052998089941887,0.059564439288642246
231200.0,0.00312,-0.014517124566,0.22466976661500004,0.14873184669000003,0.02474605131992207,0.04052700245054289,0.059650843815057975
231300.0,0.00313,-0.09450912157575002,-0.19537486500000004,-0.007124375660325001,0.024817578384925935,0.04076772316660031,0.05972112165860816
231400.0,0.00314,0.1250835137475,0.18589207103250002,0.027048515219250002,0.024885370492192152,0.04101140483359149,0.05997032702526132
231500.0,0.00315,-0.23037969381,0.0638957902065,0.1945279805175,0.024624011554399833,0.04097407964761325,0.059832851081524425
231600.0,0.00316,0.0469511739795,0.07375943850450001,0.129510514455,0.024672205228134535,0.041100598195217566,0.05979797132524289
231700.0,0.0031699999999999996,0.0654890164005,0.19622968323000003,0.28634446013250003,0.024556406648873805,0.040951441732142664,0.05986612044515355
231800.0,0.0031799999999999997,-0.3229277297925,-0.5585518434825001,-0.22069351017000002,0.024713614361351915,0.04080925627694013,0.06001977930282971
231900.0,0.0031899999999999997,0.39192133071,0.211573469835,0.36133721032500005,0.024825204803576275,0.040889728212342075,0.060092188307390056
232000.0,0.0031999999999999997,0.027089464704750005,-0.21474176073000004,0.015184921164000002,0.02477333081154234,0.040763583454821374,0.06023162047492988
232100.0,0.0032099999999999997,0.12092730410250002,0.13519508000250002,-0.0272861233575,0.024880183031603578,0.04076148640828937,0.060275857592125476
